"Feature","Sample01","Sample02","Sample03","Sample04","Sample05","Sample06","Sample07","Sample08","Sample09","Sample10","Sample11","Sample12","Sample13","Sample14","Sample15","Sample16","Sample17","Sample18","Sample19","Sample20","Sample21","Sample22","Sample23","Sample24","Sample25","Sample26","Sample27","Sample28","Sample29","Sample30","Sample31","Sample32","Sample33","Sample34","Sample35","Sample36","Sample37","Sample38","Sample39","Sample40","Sample41","Sample42","Sample43","Sample44","Sample45"
"Feature25",1.838,1.504,2.753,1.134,4.026,2.069,1.004,3.356,2.862,2.045,2.556,1.625,2.832,1.872,2.267,0.313,1.232,2.003,1.801,4.557,1.337,1.11,2.033,2.615,1.758,0.967,2.77,1.635,1.246,1.437,2.548,2.362,4.304,3.155,3.858,3.497,2.73,3.844,4.084,3.836,2.491,2.499,2.801,3.15,1.753
"Feature26",1.579,1.679,2.805,2.189,1.942,0.882,1.72,1.445,2.283,1.985,1.18,2.081,1.449,1.391,2.083,2.17,0.385,0.566,1.489,1.87,2.007,1.789,2.354,1.478,1.514,1.797,2.618,3.157,2.166,2.519,3.313,4.585,2.174,3.768,4.113,2.913,3.626,3.422,3.756,1.961,4.404,3.561,2.816,2.597,4.684
"Feature27",1.004,3.764,0.359,1.701,1.776,1.392,2.282,2.482,1.234,1.795,0.887,1.35,2.804,3.176,1.816,1.127,1.976,2.676,2.128,0.881,0.957,0.219,1.304,1.387,0.852,0.518,3.023,2.435,1.313,2.711,3.861,4.099,1.669,2.314,2.201,1.76,3.157,3.346,5.367,3.15,3.787,2.991,3.948,3.682,2.992
"Feature28",0.818,2.443,0.18,2.003,1.601,4.352,1.15,0.43,2.038,2.17,1.837,4.318,3.199,2.448,2.606,2.825,2.542,1.624,2.917,1.765,2.964,1.312,2.267,1.317,3.615,2.391,1.251,2.012,2.807,3.725,3.485,3.094,3.759,4.057,4.158,2.864,3.711,4.479,3.344,3.984,2.99,2.302,4.1,3.209,1.564
"Feature29",1.711,2.537,1.672,2.825,3.575,2.83,2.17,1.688,0.694,2.405,2.821,1.209,1.729,2.344,2.05,2.103,1.444,1.193,3.398,1.915,3.288,1.883,2.322,1.825,2.726,3.564,2.273,3.752,2.528,0.646,3.332,4.609,3.721,1.625,3.581,2.205,2.63,2.255,4.141,2.052,4.115,2.797,2.902,2.653,3.72
"Feature30",2.519,2.065,2.042,3.606,2.486,1.71,0.604,1.714,0.907,2.866,0.354,3.444,1.83,3.307,4.15,1.357,1.439,1.868,1.345,2.057,2.687,1.059,1.912,2.209,1.697,2.868,1.891,0.991,2.694,1.991,2.547,3.07,2.938,2.189,4.834,3.56,1.863,4.021,4.696,3.169,2.244,2.86,3.415,3.04,4.432
"Feature31",1.665,2.684,2.513,1.275,2.832,2.606,3.216,2.097,3.491,0.653,2.466,2.344,1.578,2.869,1.635,1.839,2.48,0.934,3.662,2.701,0.168,1.284,2.368,2.063,1.955,1.124,2.194,2.595,2.448,3.607,4.233,1.754,2.996,2.66,3.4,4.148,2.97,2.811,2.099,2.043,4.441,2.94,2.921,3.877,4.221
"Feature32",2.458,1.566,1.765,1.623,2.819,2.489,3.297,2.725,3.367,2.972,2.567,2.961,2.651,1.312,2.33,2.967,1.648,2.355,3.395,3.04,1.852,2.325,4.171,1.99,1.292,4.74,1.7,1.887,1.48,3.513,3.124,3.667,4.538,3.27,4.649,3.469,4.297,4.38,3.315,3.471,4.416,4.011,3.853,2.612,3.223
"Feature33",2.362,2.067,3.279,2.507,2.042,2.686,1.419,1.434,2.358,2.414,1.724,3.468,3.657,1.197,2.463,1.997,2.473,1.812,1.32,2.472,1.33,1.935,0.522,1.827,0.827,3.665,3.228,0.67,1.893,2.628,3.759,2.086,4.19,2.424,3.424,2.644,3.81,2.776,4.015,2.928,3.699,3.614,2.373,2.128,4.944
"Feature34",0.276,1.858,2.374,0.967,2.214,1.484,1.615,2.354,1.856,0.764,1.444,2.258,2.016,1.813,1.09,1.784,0.82,3.58,1.503,2.079,1.51,1.807,2.915,0.708,2.864,2.394,0.813,2.364,2.758,1.201,2.781,3.281,3.176,2.327,1.908,1.77,3.67,1.981,2.806,4.12,2.837,1.857,2.012,3.6,2.916
"Feature35",1.486,1.695,2.083,1.181,1.365,2.431,2.03,1.748,2.299,2.748,1.53,1.981,2.587,3.821,2.87,1.079,1.082,0.488,3.114,0.039,2.581,1.794,2.498,2.612,1.08,2.38,2.195,1.955,3.032,1.781,4.344,4.095,4.26,1.557,4.785,3.723,3.357,2.576,2.75,4.43,4.088,3.456,3.099,3.322,3.552
"Feature36",2.047,1.788,1.333,0.642,1.367,1.179,2.152,2.722,2.59,1.63,2.235,0.396,1.906,2.706,0.579,0.818,2.674,2.789,1.274,3.386,1.648,1.489,1.726,2.768,3.716,4.444,1.779,0.062,1.486,0.863,4.261,3.227,2.23,3.679,4.655,2.326,3.446,4.273,2.47,3.795,1.428,3.706,2.658,2.986,2.524
