barcode,x,y,region
SPOT_0083,1350.0,433.0,B
SPOT_0084,0.0,519.6,A
SPOT_0085,100.0,519.6,A
SPOT_0086,200.0,519.6,A
SPOT_0087,300.0,519.6,A
SPOT_0088,400.0,519.6,A
SPOT_0089,500.0,519.6,A
SPOT_0090,600.0,519.6,B
SPOT_0091,700.0,519.6,B
SPOT_0092,800.0,519.6,B
SPOT_0093,900.0,519.6,B
SPOT_0094,1000.0,519.6,B
SPOT_0095,1100.0,519.6,B
SPOT_0096,1200.0,519.6,B
SPOT_0097,1300.0,519.6,B
SPOT_0098,50.0,606.2,A
SPOT_0099,150.0,606.2,A
SPOT_0100,250.0,606.2,A
SPOT_0101,350.0,606.2,A
SPOT_0102,450.0,606.2,B
SPOT_0103,550.0,606.2,B
SPOT_0104,650.0,606.2,B
SPOT_0105,750.0,606.2,B
SPOT_0106,850.0,606.2,B
SPOT_0107,950.0,606.2,B
SPOT_0108,1050.0,606.2,B
SPOT_0109,1150.0,606.2,B
SPOT_0110,1250.0,606.2,B
SPOT_0111,1350.0,606.2,B
SPOT_0112,0.0,692.8,A
SPOT_0113,100.0,692.8,A
SPOT_0114,200.0,692.8,A
SPOT_0115,300.0,692.8,A
SPOT_0116,400.0,692.8,B
SPOT_0117,500.0,692.8,B
SPOT_0118,600.0,692.8,B
SPOT_0119,700.0,692.8,B
SPOT_0120,800.0,692.8,B
SPOT_0121,900.0,692.8,B
SPOT_0122,1000.0,692.8,B
SPOT_0123,1100.0,692.8,B
SPOT_0124,1200.0,692.8,B
SPOT_0125,1300.0,692.8,B
SPOT_0126,50.0,779.4,A
SPOT_0127,150.0,779.4,A
SPOT_0128,250.0,779.4,A
SPOT_0129,350.0,779.4,B
SPOT_0130,450.0,779.4,B
SPOT_0131,550.0,779.4,B
SPOT_0132,650.0,779.4,B
SPOT_0133,750.0,779.4,B
SPOT_0134,850.0,779.4,B
SPOT_0135,950.0,779.4,B
SPOT_0136,1050.0,779.4,B
SPOT_0137,1150.0,779.4,B
SPOT_0138,1250.0,779.4,B
SPOT_0139,1350.0,779.4,B
SPOT_0140,0.0,866.0,A
SPOT_0141,100.0,866.0,A
SPOT_0142,200.0,866.0,B
SPOT_0143,300.0,866.0,B
SPOT_0144,400.0,866.0,B
SPOT_0145,500.0,866.0,B
SPOT_0146,600.0,866.0,B
SPOT_0147,700.0,866.0,B
SPOT_0148,800.0,866.0,B
SPOT_0149,900.0,866.0,B
SPOT_0150,1000.0,866.0,B
SPOT_0151,1100.0,866.0,B
SPOT_0152,1200.0,866.0,B
SPOT_0153,1300.0,866.0,B
SPOT_0154,50.0,952.6,A
SPOT_0155,150.0,952.6,B
SPOT_0156,250.0,952.6,B
SPOT_0157,350.0,952.6,B
SPOT_0158,450.0,952.6,B
SPOT_0159,550.0,952.6,B
SPOT_0160,650.0,952.6,B
SPOT_0161,750.0,952.6,B
SPOT_0162,850.0,952.6,B
SPOT_0163,950.0,952.6,B
SPOT_0164,1050.0,952.6,B
SPOT_0165,1150.0,952.6,B
SPOT_0166,1250.0,952.6,B
SPOT_0167,1350.0,952.6,B
SPOT_0168,0.0,1039.2,A
SPOT_0169,100.0,1039.2,B
SPOT_0170,200.0,1039.2,B
SPOT_0171,300.0,1039.2,B
SPOT_0172,400.0,1039.2,B
SPOT_0173,500.0,1039.2,B
SPOT_0174,600.0,1039.2,B
SPOT_0175,700.0,1039.2,B
SPOT_0176,800.0,1039.2,B
SPOT_0177,900.0,1039.2,B
SPOT_0178,1000.0,1039.2,B
SPOT_0179,1100.0,1039.2,B
SPOT_0180,1200.0,1039.2,B
SPOT_0181,1300.0,1039.2,B
SPOT_0182,50.0,1125.8,B
SPOT_0183,150.0,1125.8,B
SPOT_0184,250.0,1125.8,B
SPOT_0185,350.0,1125.8,B
SPOT_0186,450.0,1125.8,B
SPOT_0187,550.0,1125.8,B
SPOT_0188,650.0,1125.8,B
SPOT_0189,750.0,1125.8,B
SPOT_0190,850.0,1125.8,B
SPOT_0191,950.0,1125.8,B
SPOT_0192,1050.0,1125.8,B
SPOT_0193,1150.0,1125.8,B
SPOT_0194,1250.0,1125.8,B
SPOT_0195,1350.0,1125.8,B
