cell_id,cell_type,organism_ontology_term_id
CELL0144,Ductal,NCBITaxon:9606
CELL0145,Ductal,NCBITaxon:9606
CELL0146,Ductal,NCBITaxon:9606
CELL0147,Ductal,NCBITaxon:9606
CELL0148,Ductal,NCBITaxon:9606
CELL0149,Ductal,NCBITaxon:9606
CELL0150,Ductal,NCBITaxon:9606
CELL0151,Ductal,NCBITaxon:9606
CELL0152,Ductal,NCBITaxon:9606
CELL0153,Ductal,NCBITaxon:9606
CELL0154,Ductal,NCBITaxon:9606
CELL0155,Ductal,NCBITaxon:9606
CELL0156,Ductal,NCBITaxon:9606
CELL0157,Ductal,NCBITaxon:9606
CELL0158,Ductal,NCBITaxon:9606
CELL0159,Ductal,NCBITaxon:9606
CELL0160,Ductal,NCBITaxon:9606
CELL0161,Ductal,NCBITaxon:9606
CELL0162,Ductal,NCBITaxon:9606
CELL0163,Ductal,NCBITaxon:9606
CELL0164,Ductal,NCBITaxon:9606
CELL0165,Ductal,NCBITaxon:9606
CELL0166,Ductal,NCBITaxon:9606
CELL0167,Ductal,NCBITaxon:9606
CELL0168,Ductal,NCBITaxon:9606
CELL0169,Ductal,NCBITaxon:9606
CELL0170,Ductal,NCBITaxon:9606
CELL0171,Ductal,NCBITaxon:9606
CELL0172,Ductal,NCBITaxon:9606
CELL0173,Ductal,NCBITaxon:9606
CELL0174,Ductal,NCBITaxon:9606
CELL0175,Ductal,NCBITaxon:9606
CELL0176,Ductal,NCBITaxon:9606
CELL0177,Ductal,NCBITaxon:9606
CELL0178,Ductal,NCBITaxon:9606
CELL0179,Ductal,NCBITaxon:9606
CELL0180,Ductal,NCBITaxon:9606
CELL0181,Ductal,NCBITaxon:9606
CELL0182,Ductal,NCBITaxon:9606
CELL0183,Ductal,NCBITaxon:9606
CELL0184,Ductal,NCBITaxon:9606
CELL0185,Ductal,NCBITaxon:9606
CELL0186,Ductal,NCBITaxon:9606
CELL0187,Ductal,NCBITaxon:9606
CELL0188,Ductal,NCBITaxon:9606
CELL0189,Ductal,NCBITaxon:9606
CELL0190,Ductal,NCBITaxon:9606
CELL0191,Ductal,NCBITaxon:9606
CELL0192,Ductal,NCBITaxon:9606
CELL0193,Ductal,NCBITaxon:9606
CELL0194,Ductal,NCBITaxon:9606
CELL0195,Ductal,NCBITaxon:9606
CELL0196,Ductal,NCBITaxon:9606
CELL0197,Ductal,NCBITaxon:9606
CELL0198,Ductal,NCBITaxon:9606
CELL0199,Ductal,NCBITaxon:9606
CELL0200,Ductal,NCBITaxon:9606
CELL0201,Ductal,NCBITaxon:9606
CELL0202,Ductal,NCBITaxon:9606
CELL0203,Ductal,NCBITaxon:9606
CELL0204,Ductal,NCBITaxon:9606
CELL0205,Ductal,NCBITaxon:9606
CELL0206,Ductal,NCBITaxon:9606
CELL0207,Ductal,NCBITaxon:9606
CELL0208,Ductal,NCBITaxon:9606
CELL0209,Ductal,NCBITaxon:9606
CELL0210,Ductal,NCBITaxon:9606
CELL0211,Ductal,NCBITaxon:9606
CELL0212,Ductal,NCBITaxon:9606
CELL0213,Ductal,NCBITaxon:9606
CELL0214,Ductal,NCBITaxon:9606
CELL0215,Ductal,NCBITaxon:9606
CELL0216,Ductal,NCBITaxon:9606
CELL0217,Ductal,NCBITaxon:9606
CELL0218,Ductal,NCBITaxon:9606
CELL0219,Ductal,NCBITaxon:9606
CELL0220,Ductal,NCBITaxon:9606
CELL0221,Ductal,NCBITaxon:9606
CELL0222,Ductal,NCBITaxon:9606
CELL0223,Ductal,NCBITaxon:9606
CELL0224,Ductal,NCBITaxon:9606
CELL0225,Ductal,NCBITaxon:9606
CELL0226,Ductal,NCBITaxon:9606
CELL0227,Ductal,NCBITaxon:9606
CELL0228,Ductal,NCBITaxon:9606
CELL0229,Ductal,NCBITaxon:9606
CELL0230,Ductal,NCBITaxon:9606
CELL0231,Ductal,NCBITaxon:9606
CELL0232,Ductal,NCBITaxon:9606
CELL0233,Ductal,NCBITaxon:9606
CELL0234,Ductal,NCBITaxon:9606
CELL0235,Ductal,NCBITaxon:9606
CELL0236,Ductal,NCBITaxon:9606
CELL0237,Ductal,NCBITaxon:9606
CELL0238,Ductal,NCBITaxon:9606
CELL0239,Ductal,NCBITaxon:9606
CELL0240,Ductal,NCBITaxon:9606
CELL0241,Ductal,NCBITaxon:9606
CELL0242,Ductal,NCBITaxon:9606
CELL0243,Ductal,NCBITaxon:9606
CELL0244,Ductal,NCBITaxon:9606
CELL0245,Ductal,NCBITaxon:9606
CELL0246,Ductal,NCBITaxon:9606
CELL0247,Ductal,NCBITaxon:9606
CELL0248,Ductal,NCBITaxon:9606
CELL0249,Ductal,NCBITaxon:9606
CELL0250,Ductal,NCBITaxon:9606
CELL0251,Ductal,NCBITaxon:9606
CELL0252,Ductal,NCBITaxon:9606
CELL0253,Ductal,NCBITaxon:9606
CELL0254,Ductal,NCBITaxon:9606
CELL0255,Ductal,NCBITaxon:9606
CELL0256,Ductal,NCBITaxon:9606
CELL0257,Ductal,NCBITaxon:9606
CELL0258,Ductal,NCBITaxon:9606
CELL0259,Ductal,NCBITaxon:9606
CELL0260,Ductal,NCBITaxon:9606
CELL0261,Ductal,NCBITaxon:9606
CELL0262,Ductal,NCBITaxon:9606
CELL0263,Ductal,NCBITaxon:9606
CELL0264,Ductal,NCBITaxon:9606
CELL0265,Ductal,NCBITaxon:9606
CELL0266,Ductal,NCBITaxon:9606
CELL0267,Ductal,NCBITaxon:9606
CELL0268,Ductal,NCBITaxon:9606
CELL0269,Ductal,NCBITaxon:9606
CELL0270,Ductal,NCBITaxon:9606
CELL0271,Ductal,NCBITaxon:9606
CELL0272,Ductal,NCBITaxon:9606
CELL0273,Ductal,NCBITaxon:9606
CELL0274,Ductal,NCBITaxon:9606
CELL0275,Ductal,NCBITaxon:9606
CELL0276,Ductal,NCBITaxon:9606
CELL0277,Ductal,NCBITaxon:9606
CELL0278,Ductal,NCBITaxon:9606
CELL0279,Ductal,NCBITaxon:9606
CELL0280,Ductal,NCBITaxon:9606
CELL0281,Ductal,NCBITaxon:9606
CELL0282,Ductal,NCBITaxon:9606
CELL0283,Ductal,NCBITaxon:9606
CELL0284,Ductal,NCBITaxon:9606
CELL0285,Ductal,NCBITaxon:9606
CELL0286,Ductal,NCBITaxon:9606
CELL0287,Ductal,NCBITaxon:9606
CELL0288,Ductal,NCBITaxon:9606
CELL0289,Ductal,NCBITaxon:9606
CELL0290,Ductal,NCBITaxon:9606
CELL0291,Ductal,NCBITaxon:9606
CELL0292,Ductal,NCBITaxon:9606
CELL0293,Ductal,NCBITaxon:9606
CELL0294,Ductal,NCBITaxon:9606
CELL0295,Ductal,NCBITaxon:9606
CELL0296,Ductal,NCBITaxon:9606
CELL0297,Ductal,NCBITaxon:9606
CELL0298,Ductal,NCBITaxon:9606
CELL0299,Ductal,NCBITaxon:9606
CELL0300,Immune,NCBITaxon:9606
CELL0301,Immune,NCBITaxon:9606
CELL0302,Immune,NCBITaxon:9606
CELL0303,Immune,NCBITaxon:9606
CELL0304,Immune,NCBITaxon:9606
CELL0305,Immune,NCBITaxon:9606
CELL0306,Immune,NCBITaxon:9606
CELL0307,Immune,NCBITaxon:9606
CELL0308,Immune,NCBITaxon:9606
CELL0309,Immune,NCBITaxon:9606
CELL0310,Immune,NCBITaxon:9606
CELL0311,Immune,NCBITaxon:9606
CELL0312,Immune,NCBITaxon:9606
CELL0313,Immune,NCBITaxon:9606
CELL0314,Immune,NCBITaxon:9606
CELL0315,Immune,NCBITaxon:9606
CELL0316,Immune,NCBITaxon:9606
CELL0317,Immune,NCBITaxon:9606
CELL0318,Immune,NCBITaxon:9606
CELL0319,Immune,NCBITaxon:9606
CELL0320,Immune,NCBITaxon:9606
CELL0321,Immune,NCBITaxon:9606
CELL0322,Immune,NCBITaxon:9606
CELL0323,Immune,NCBITaxon:9606
CELL0324,Immune,NCBITaxon:9606
CELL0325,Immune,NCBITaxon:9606
CELL0326,Immune,NCBITaxon:9606
CELL0327,Immune,NCBITaxon:9606
CELL0328,Immune,NCBITaxon:9606
CELL0329,Immune,NCBITaxon:9606
CELL0330,Immune,NCBITaxon:9606
CELL0331,Immune,NCBITaxon:9606
CELL0332,Immune,NCBITaxon:9606
CELL0333,Immune,NCBITaxon:9606
CELL0334,Immune,NCBITaxon:9606
CELL0335,Immune,NCBITaxon:9606
CELL0336,Immune,NCBITaxon:9606
CELL0337,Immune,NCBITaxon:9606
CELL0338,Immune,NCBITaxon:9606
CELL0339,Immune,NCBITaxon:9606
CELL0340,Immune,NCBITaxon:9606
CELL0341,Immune,NCBITaxon:9606
CELL0342,Immune,NCBITaxon:9606
CELL0343,Immune,NCBITaxon:9606
CELL0344,Immune,NCBITaxon:9606
CELL0345,Immune,NCBITaxon:9606
CELL0346,Immune,NCBITaxon:9606
CELL0347,Immune,NCBITaxon:9606
CELL0348,Immune,NCBITaxon:9606
CELL0349,Immune,NCBITaxon:9606
CELL0350,Immune,NCBITaxon:9606
CELL0351,Immune,NCBITaxon:9606
CELL0352,Immune,NCBITaxon:9606
CELL0353,Immune,NCBITaxon:9606
CELL0354,Immune,NCBITaxon:9606
CELL0355,Immune,NCBITaxon:9606
CELL0356,Immune,NCBITaxon:9606
CELL0357,Immune,NCBITaxon:9606
CELL0358,Immune,NCBITaxon:9606
CELL0359,Immune,NCBITaxon:9606
CELL0360,Immune,NCBITaxon:9606
CELL0361,Immune,NCBITaxon:9606
CELL0362,Immune,NCBITaxon:9606
CELL0363,Immune,NCBITaxon:9606
CELL0364,Immune,NCBITaxon:9606
CELL0365,Immune,NCBITaxon:9606
CELL0366,Immune,NCBITaxon:9606
CELL0367,Immune,NCBITaxon:9606
CELL0368,Immune,NCBITaxon:9606
CELL0369,Immune,NCBITaxon:9606
CELL0370,Immune,NCBITaxon:9606
CELL0371,Immune,NCBITaxon:9606
CELL0372,Immune,NCBITaxon:9606
CELL0373,Immune,NCBITaxon:9606
CELL0374,Immune,NCBITaxon:9606
CELL0375,Immune,NCBITaxon:9606
CELL0376,Immune,NCBITaxon:9606
CELL0377,Immune,NCBITaxon:9606
CELL0378,Immune,NCBITaxon:9606
CELL0379,Immune,NCBITaxon:9606
CELL0380,Immune,NCBITaxon:9606
CELL0381,Immune,NCBITaxon:9606
CELL0382,Immune,NCBITaxon:9606
CELL0383,Immune,NCBITaxon:9606
CELL0384,Immune,NCBITaxon:9606
CELL0385,Immune,NCBITaxon:9606
CELL0386,Immune,NCBITaxon:9606
CELL0387,Immune,NCBITaxon:9606
CELL0388,Immune,NCBITaxon:9606
CELL0389,Immune,NCBITaxon:9606
CELL0390,Immune,NCBITaxon:9606
CELL0391,Immune,NCBITaxon:9606
CELL0392,Immune,NCBITaxon:9606
CELL0393,Immune,NCBITaxon:9606
CELL0394,Immune,NCBITaxon:9606
CELL0395,Immune,NCBITaxon:9606
CELL0396,Immune,NCBITaxon:9606
CELL0397,Immune,NCBITaxon:9606
CELL0398,Immune,NCBITaxon:9606
CELL0399,Immune,NCBITaxon:9606
CELL0400,Immune,NCBITaxon:9606
CELL0401,Immune,NCBITaxon:9606
CELL0402,Immune,NCBITaxon:9606
CELL0403,Immune,NCBITaxon:9606
CELL0404,Immune,NCBITaxon:9606
CELL0405,Immune,NCBITaxon:9606
CELL0406,Immune,NCBITaxon:9606
CELL0407,Immune,NCBITaxon:9606
CELL0408,Immune,NCBITaxon:9606
CELL0409,Immune,NCBITaxon:9606
CELL0410,Immune,NCBITaxon:9606
CELL0411,Immune,NCBITaxon:9606
CELL0412,Immune,NCBITaxon:9606
CELL0413,Immune,NCBITaxon:9606
CELL0414,Immune,NCBITaxon:9606
CELL0415,Immune,NCBITaxon:9606
CELL0416,Immune,NCBITaxon:9606
CELL0417,Immune,NCBITaxon:9606
CELL0418,Immune,NCBITaxon:9606
CELL0419,Immune,NCBITaxon:9606
CELL0420,Immune,NCBITaxon:9606
CELL0421,Immune,NCBITaxon:9606
CELL0422,Immune,NCBITaxon:9606
CELL0423,Immune,NCBITaxon:9606
CELL0424,Immune,NCBITaxon:9606
CELL0425,Immune,NCBITaxon:9606
CELL0426,Immune,NCBITaxon:9606
CELL0427,Immune,NCBITaxon:9606
CELL0428,Immune,NCBITaxon:9606
CELL0429,Immune,NCBITaxon:9606
CELL0430,Immune,NCBITaxon:9606
CELL0431,Immune,NCBITaxon:9606
CELL0432,Immune,NCBITaxon:9606
CELL0433,Immune,NCBITaxon:9606
CELL0434,Immune,NCBITaxon:9606
CELL0435,Immune,NCBITaxon:9606
CELL0436,Immune,NCBITaxon:9606
CELL0437,Immune,NCBITaxon:9606
CELL0438,Immune,NCBITaxon:9606
CELL0439,Immune,NCBITaxon:9606
CELL0440,Immune,NCBITaxon:9606
CELL0441,Immune,NCBITaxon:9606
CELL0442,Immune,NCBITaxon:9606
CELL0443,Immune,NCBITaxon:9606
CELL0444,Immune,NCBITaxon:9606
CELL0445,Immune,NCBITaxon:9606
CELL0446,Immune,NCBITaxon:9606
CELL0447,Immune,NCBITaxon:9606
CELL0448,Immune,NCBITaxon:9606
CELL0449,Immune,NCBITaxon:9606
CELL0450,Immune,NCBITaxon:9606
CELL0451,Immune,NCBITaxon:9606
CELL0452,Immune,NCBITaxon:9606
CELL0453,Immune,NCBITaxon:9606
CELL0454,Immune,NCBITaxon:9606
CELL0455,Immune,NCBITaxon:9606
CELL0456,Immune,NCBITaxon:9606
CELL0457,Immune,NCBITaxon:9606
CELL0458,Immune,NCBITaxon:9606
CELL0459,Immune,NCBITaxon:9606
CELL0460,Immune,NCBITaxon:9606
CELL0461,Immune,NCBITaxon:9606
CELL0462,Immune,NCBITaxon:9606
CELL0463,Immune,NCBITaxon:9606
CELL0464,Immune,NCBITaxon:9606
CELL0465,Immune,NCBITaxon:9606
CELL0466,Immune,NCBITaxon:9606
CELL0467,Immune,NCBITaxon:9606
CELL0468,Immune,NCBITaxon:9606
CELL0469,Immune,NCBITaxon:9606
CELL0470,Immune,NCBITaxon:9606
CELL0471,Immune,NCBITaxon:9606
CELL0472,Immune,NCBITaxon:9606
CELL0473,Immune,NCBITaxon:9606
CELL0474,Immune,NCBITaxon:9606
CELL0475,Immune,NCBITaxon:9606
CELL0476,Immune,NCBITaxon:9606
CELL0477,Immune,NCBITaxon:9606
CELL0478,Immune,NCBITaxon:9606
CELL0479,Immune,NCBITaxon:9606
CELL0480,Immune,NCBITaxon:9606
CELL0481,Immune,NCBITaxon:9606
CELL0482,Immune,NCBITaxon:9606
CELL0483,Immune,NCBITaxon:9606
CELL0484,Immune,NCBITaxon:9606
CELL0485,Immune,NCBITaxon:9606
CELL0486,Immune,NCBITaxon:9606
CELL0487,Immune,NCBITaxon:9606
CELL0488,Immune,NCBITaxon:9606
CELL0489,Immune,NCBITaxon:9606
CELL0490,Immune,NCBITaxon:9606
CELL0491,Immune,NCBITaxon:9606
CELL0492,Immune,NCBITaxon:9606
CELL0493,Immune,NCBITaxon:9606
CELL0494,Immune,NCBITaxon:9606
CELL0495,Immune,NCBITaxon:9606
CELL0496,Immune,NCBITaxon:9606
CELL0497,Immune,NCBITaxon:9606
CELL0498,Immune,NCBITaxon:9606
CELL0499,Immune,NCBITaxon:9606
CELL0500,Immune,NCBITaxon:9606
CELL0501,Immune,NCBITaxon:9606
CELL0502,Immune,NCBITaxon:9606
CELL0503,Immune,NCBITaxon:9606
CELL0504,Immune,NCBITaxon:9606
CELL0505,Immune,NCBITaxon:9606
CELL0506,Immune,NCBITaxon:9606
CELL0507,Immune,NCBITaxon:9606
CELL0508,Immune,NCBITaxon:9606
CELL0509,Immune,NCBITaxon:9606
CELL0510,Immune,NCBITaxon:9606
CELL0511,Immune,NCBITaxon:9606
CELL0512,Immune,NCBITaxon:9606
CELL0513,Immune,NCBITaxon:9606
CELL0514,Immune,NCBITaxon:9606
CELL0515,Immune,NCBITaxon:9606
CELL0516,Immune,NCBITaxon:9606
CELL0517,Immune,NCBITaxon:9606
CELL0518,Immune,NCBITaxon:9606
CELL0519,Immune,NCBITaxon:9606
CELL0520,Immune,NCBITaxon:9606
CELL0521,Immune,NCBITaxon:9606
CELL0522,Immune,NCBITaxon:9606
CELL0523,Immune,NCBITaxon:9606
CELL0524,Immune,NCBITaxon:9606
CELL0525,Immune,NCBITaxon:9606
CELL0526,Immune,NCBITaxon:9606
CELL0527,Immune,NCBITaxon:9606
CELL0528,Immune,NCBITaxon:9606
CELL0529,Immune,NCBITaxon:9606
CELL0530,Immune,NCBITaxon:9606
CELL0531,Immune,NCBITaxon:9606
CELL0532,Immune,NCBITaxon:9606
CELL0533,Immune,NCBITaxon:9606
CELL0534,Immune,NCBITaxon:9606
CELL0535,Immune,NCBITaxon:9606
CELL0536,Immune,NCBITaxon:9606
CELL0537,Immune,NCBITaxon:9606
CELL0538,Immune,NCBITaxon:9606
CELL0539,Immune,NCBITaxon:9606
CELL0540,Immune,NCBITaxon:9606
CELL0541,Immune,NCBITaxon:9606
CELL0542,Immune,NCBITaxon:9606
CELL0543,Immune,NCBITaxon:9606
CELL0544,Immune,NCBITaxon:9606
CELL0545,Immune,NCBITaxon:9606
CELL0546,Immune,NCBITaxon:9606
CELL0547,Immune,NCBITaxon:9606
CELL0548,Immune,NCBITaxon:9606
CELL0549,Immune,NCBITaxon:9606
CELL0550,Immune,NCBITaxon:9606
CELL0551,Immune,NCBITaxon:9606
CELL0552,Immune,NCBITaxon:9606
CELL0553,Immune,NCBITaxon:9606
CELL0554,Immune,NCBITaxon:9606
CELL0555,Immune,NCBITaxon:9606
CELL0556,Immune,NCBITaxon:9606
CELL0557,Immune,NCBITaxon:9606
CELL0558,Immune,NCBITaxon:9606
CELL0559,Immune,NCBITaxon:9606
CELL0560,Immune,NCBITaxon:9606
CELL0561,Immune,NCBITaxon:9606
CELL0562,Immune,NCBITaxon:9606
CELL0563,Immune,NCBITaxon:9606
CELL0564,Immune,NCBITaxon:9606
CELL0565,Immune,NCBITaxon:9606
CELL0566,Immune,NCBITaxon:9606
CELL0567,Immune,NCBITaxon:9606
CELL0568,Immune,NCBITaxon:9606
CELL0569,Immune,NCBITaxon:9606
CELL0570,Immune,NCBITaxon:9606
CELL0571,Immune,NCBITaxon:9606
CELL0572,Immune,NCBITaxon:9606
CELL0573,Immune,NCBITaxon:9606
CELL0574,Immune,NCBITaxon:9606
CELL0575,Immune,NCBITaxon:9606
CELL0576,Immune,NCBITaxon:9606
CELL0577,Immune,NCBITaxon:9606
CELL0578,Immune,NCBITaxon:9606
CELL0579,Immune,NCBITaxon:9606
CELL0580,Immune,NCBITaxon:9606
CELL0581,Immune,NCBITaxon:9606
CELL0582,Immune,NCBITaxon:9606
CELL0583,Immune,NCBITaxon:9606
CELL0584,Immune,NCBITaxon:9606
CELL0585,Immune,NCBITaxon:9606
CELL0586,Immune,NCBITaxon:9606
CELL0587,Immune,NCBITaxon:9606
CELL0588,Immune,NCBITaxon:9606
CELL0589,Immune,NCBITaxon:9606
CELL0590,Immune,NCBITaxon:9606
CELL0591,Immune,NCBITaxon:9606
CELL0592,Immune,NCBITaxon:9606
CELL0593,Immune,NCBITaxon:9606
CELL0594,Immune,NCBITaxon:9606
CELL0595,Immune,NCBITaxon:9606
CELL0596,Immune,NCBITaxon:9606
CELL0597,Immune,NCBITaxon:9606
CELL0598,Immune,NCBITaxon:9606
CELL0599,Immune,NCBITaxon:9606
CELL0600,Stromal,NCBITaxon:9606
CELL0601,Stromal,NCBITaxon:9606
CELL0602,Stromal,NCBITaxon:9606
CELL0603,Stromal,NCBITaxon:9606
CELL0604,Stromal,NCBITaxon:9606
CELL0605,Stromal,NCBITaxon:9606
CELL0606,Stromal,NCBITaxon:9606
CELL0607,Stromal,NCBITaxon:9606
CELL0608,Stromal,NCBITaxon:9606
CELL0609,Stromal,NCBITaxon:9606
CELL0610,Stromal,NCBITaxon:9606
CELL0611,Stromal,NCBITaxon:9606
CELL0612,Stromal,NCBITaxon:9606
CELL0613,Stromal,NCBITaxon:9606
CELL0614,Stromal,NCBITaxon:9606
CELL0615,Stromal,NCBITaxon:9606
CELL0616,Stromal,NCBITaxon:9606
CELL0617,Stromal,NCBITaxon:9606
CELL0618,Stromal,NCBITaxon:9606
CELL0619,Stromal,NCBITaxon:9606
CELL0620,Stromal,NCBITaxon:9606
CELL0621,Stromal,NCBITaxon:9606
CELL0622,Stromal,NCBITaxon:9606
CELL0623,Stromal,NCBITaxon:9606
CELL0624,Stromal,NCBITaxon:9606
CELL0625,Stromal,NCBITaxon:9606
CELL0626,Stromal,NCBITaxon:9606
CELL0627,Stromal,NCBITaxon:9606
CELL0628,Stromal,NCBITaxon:9606
CELL0629,Stromal,NCBITaxon:9606
CELL0630,Stromal,NCBITaxon:9606
CELL0631,Stromal,NCBITaxon:9606
CELL0632,Stromal,NCBITaxon:9606
CELL0633,Stromal,NCBITaxon:9606
CELL0634,Stromal,NCBITaxon:9606
CELL0635,Stromal,NCBITaxon:9606
CELL0636,Stromal,NCBITaxon:9606
CELL0637,Stromal,NCBITaxon:9606
CELL0638,Stromal,NCBITaxon:9606
CELL0639,Stromal,NCBITaxon:9606
CELL0640,Stromal,NCBITaxon:9606
CELL0641,Stromal,NCBITaxon:9606
CELL0642,Stromal,NCBITaxon:9606
CELL0643,Stromal,NCBITaxon:9606
CELL0644,Stromal,NCBITaxon:9606
CELL0645,Stromal,NCBITaxon:9606
CELL0646,Stromal,NCBITaxon:9606
CELL0647,Stromal,NCBITaxon:9606
