# synthetic, for demo only -- generated for module 565, not real data
cell,ADT01,ADT02,ADT03,ADT04,ADT05,ADT06,ADT07,ADT08,ADT09,ADT10,ADT11,ADT12,ADT13,ADT14,ADT15
cell0050,22,3,12,10,4,10,0,26,3,1,2,10,155,3,15
cell0051,12,2,102,11,2,2,0,32,15,2,0,21,238,0,19
cell0052,6,5,1,4,0,17,1,4,18,4,2,3,302,0,17
cell0053,9,16,42,0,47,21,0,6,67,8,25,11,13,33,80
cell0054,1,8,246,0,119,42,0,4,37,1,20,111,3,25,88
cell0055,3,8,19,0,7,8,0,17,8,0,1,9,145,1,22
cell0056,13,4,28,9,2,6,1,53,36,5,1,3,119,4,12
cell0057,3,3,33,2,202,59,0,6,29,4,34,31,8,90,66
cell0058,8,26,34,1,4,16,1,8,3,0,0,7,113,8,14
cell0059,9,4,38,9,1,1,1,25,21,1,1,15,60,1,7
cell0060,8,7,106,8,309,26,0,17,16,2,41,190,0,145,72
cell0061,3,3,12,0,0,4,0,22,8,4,2,3,163,0,33
cell0062,5,4,8,7,1,10,0,9,1,2,0,2,288,0,8
cell0063,14,6,224,9,302,14,0,5,60,2,63,61,0,30,98
cell0064,13,6,14,2,1,17,0,19,3,1,1,11,73,3,43
cell0065,0,15,56,0,85,23,0,5,33,2,17,108,0,27,114
cell0066,41,14,71,1,316,117,0,3,18,1,16,93,18,88,92
cell0067,1,6,13,2,0,2,0,10,5,5,3,3,225,1,7
cell0068,9,10,219,2,298,76,0,2,33,1,54,116,0,141,294
cell0069,4,7,74,0,83,70,0,5,18,3,15,27,19,58,36
cell0070,1,8,13,11,1,13,0,18,17,1,6,1,280,0,37
cell0071,6,12,11,1,1,18,0,11,5,0,0,21,61,3,32
cell0072,8,3,76,0,58,81,0,5,34,4,20,63,15,21,103
cell0073,16,26,238,2,311,83,0,4,10,1,31,134,1,60,342
cell0074,2,17,14,8,1,5,0,8,6,3,2,6,282,1,30
cell0075,6,3,193,5,232,20,0,6,39,1,24,142,2,46,10
cell0076,3,13,28,1,0,3,0,5,3,7,0,2,297,0,23
cell0077,1,2,100,0,300,36,0,1,47,4,20,64,0,33,42
cell0078,5,19,98,1,134,47,0,3,49,2,67,100,1,149,283
cell0079,33,2,26,0,0,7,2,37,9,1,4,9,89,8,5
cell0080,14,7,22,1,1,26,1,79,3,1,0,7,74,11,12
cell0081,20,11,23,3,2,9,0,10,11,2,1,2,163,1,28
cell0082,20,5,24,31,0,6,0,27,10,1,5,7,77,0,3
cell0083,8,7,210,8,282,18,0,7,94,1,41,165,3,31,86
cell0084,1,3,60,1,191,13,0,3,15,2,28,23,16,44,133
cell0085,27,6,27,2,0,16,2,62,11,4,1,7,58,4,6
cell0086,28,14,42,3,7,16,1,21,13,0,0,6,27,2,30
cell0087,2,5,12,0,1,11,0,22,12,2,1,1,102,1,16
cell0088,4,4,22,20,3,7,0,12,25,0,0,3,115,0,8
cell0089,4,0,26,16,11,5,2,8,12,2,3,2,53,0,4
cell0090,2,4,48,0,131,19,0,3,67,4,21,122,3,19,87
cell0091,30,6,35,0,226,36,2,8,21,0,54,210,1,217,101
cell0092,12,8,312,6,161,27,0,7,91,3,41,241,0,118,38
cell0093,31,1,142,1,242,29,0,9,23,5,17,113,1,317,10
cell0094,22,5,46,11,0,11,1,16,11,0,4,5,196,2,16
cell0095,5,6,13,0,1,24,0,12,11,2,0,3,285,0,43
cell0096,22,7,33,1,1,13,3,16,13,10,1,5,75,2,10
cell0097,8,3,87,1,267,33,0,3,16,10,24,31,13,53,125
cell0098,15,2,262,4,299,8,0,3,83,0,33,117,2,78,14
cell0099,18,6,178,0,128,11,1,7,61,2,63,225,0,102,81
cell0100,10,3,76,7,1,10,0,18,7,3,0,16,100,7,16
cell0101,16,7,323,2,328,16,3,10,124,2,73,272,3,63,30
cell0102,13,7,206,6,312,39,0,0,58,0,19,211,1,131,36
cell0103,2,1,13,2,1,9,1,10,6,2,4,3,217,0,12
cell0104,17,8,9,8,2,15,0,24,5,0,2,21,277,2,66
cell0105,18,10,12,4,0,4,2,26,6,0,0,1,178,9,5
cell0106,9,8,56,4,231,110,2,5,49,1,17,302,2,249,181
cell0107,10,14,164,2,210,17,0,23,34,1,28,92,1,342,138
cell0108,16,4,97,7,313,9,0,14,52,9,28,133,0,98,78
cell0109,9,5,98,0,314,34,0,3,11,1,19,96,3,55,162
cell0110,13,10,38,3,7,10,2,26,2,1,2,19,46,2,23
cell0111,4,5,48,0,143,38,0,3,51,3,13,36,9,50,128
cell0112,11,8,135,2,234,29,0,14,13,5,12,138,1,309,57
cell0113,29,13,145,1,258,27,0,31,31,1,21,119,2,294,43
cell0114,11,19,23,36,7,2,0,13,8,0,3,1,108,1,17
cell0115,13,5,77,1,301,81,1,3,14,0,18,87,4,156,283
cell0116,27,7,66,4,96,47,0,23,65,9,16,176,3,168,29
cell0117,8,7,97,0,166,19,0,6,30,4,42,24,10,18,90
cell0118,19,16,21,11,9,27,1,10,6,1,3,10,87,2,35
cell0119,19,15,23,5,0,6,0,23,5,2,1,8,80,6,4
cell0120,12,1,11,11,5,8,1,41,12,2,5,25,156,2,5
cell0121,4,1,312,4,265,15,0,10,74,0,40,300,3,83,70
cell0122,42,9,140,0,198,26,0,5,28,2,10,87,3,275,65
cell0123,5,1,3,7,2,16,0,13,4,1,4,4,176,0,19
cell0124,4,5,43,0,185,27,0,4,35,11,23,40,6,20,185
cell0125,17,0,115,0,325,46,1,13,26,3,12,291,1,297,50
cell0126,15,14,38,1,117,26,0,10,19,3,6,134,3,327,64
cell0127,27,1,30,1,0,20,1,79,10,0,2,15,53,6,10
cell0128,2,6,132,0,105,31,0,4,31,15,22,98,7,37,120
cell0129,10,0,321,1,230,97,2,38,34,3,15,54,1,269,56
cell0130,17,13,137,1,284,69,0,7,31,1,15,67,2,55,278
cell0131,51,3,60,11,6,5,1,21,8,0,1,10,75,1,7
cell0132,16,3,52,9,1,8,1,10,22,1,6,9,113,0,3
cell0133,21,8,70,1,57,77,0,36,37,1,19,149,0,298,202
cell0134,17,7,117,2,255,41,1,8,29,1,8,159,2,319,38
cell0135,13,14,296,1,289,148,0,0,4,1,34,261,2,82,184
cell0136,11,14,90,1,333,53,1,4,21,1,15,99,2,58,309
cell0137,3,8,29,0,168,8,0,5,5,10,10,35,9,17,126
cell0138,18,12,240,4,309,50,0,39,9,10,22,57,1,305,91
cell0139,18,4,31,1,2,5,1,92,6,0,0,3,253,7,5
cell0140,12,1,26,12,2,4,1,11,13,0,1,17,122,0,2
cell0141,0,12,59,0,192,21,0,6,13,4,14,164,4,19,277
cell0142,15,9,51,2,135,55,1,12,44,0,2,86,3,322,99
cell0143,23,12,53,0,287,66,0,4,50,4,20,199,4,239,249
cell0144,11,3,43,4,0,9,1,56,2,7,0,10,110,12,12
cell0145,6,1,5,3,0,7,0,11,20,4,5,0,235,0,16
cell0146,22,7,229,3,292,12,0,5,63,7,28,84,2,37,40
cell0147,12,5,178,2,306,22,0,3,20,4,34,95,0,51,56
cell0148,11,22,120,2,324,66,0,6,17,2,10,225,3,123,309
cell0149,44,8,17,8,3,16,1,16,12,3,2,4,175,4,15
cell0150,10,33,6,7,4,11,3,6,5,3,2,5,270,4,11
cell0151,26,5,173,1,109,18,0,15,39,2,26,85,4,291,48
cell0152,14,1,303,1,310,14,0,6,59,6,42,268,3,50,57
cell0153,38,9,18,2,7,7,0,107,23,1,0,14,69,4,14
cell0154,19,5,12,9,3,25,0,18,16,0,0,9,101,5,72
cell0155,5,4,293,3,189,10,1,9,28,0,30,151,1,226,43
cell0156,22,33,70,0,273,47,2,9,23,0,27,95,8,145,319
cell0157,11,9,92,0,312,60,0,2,26,0,15,87,2,89,106
cell0158,4,7,17,1,195,29,0,4,46,6,30,48,11,35,47
cell0159,18,12,116,2,252,47,1,6,9,0,28,153,5,286,143
cell0160,34,3,72,0,322,48,0,31,71,5,27,49,0,334,74
cell0161,4,8,26,0,313,45,0,3,19,0,23,132,2,183,245
cell0162,2,2,16,1,2,6,0,5,5,1,1,1,124,3,27
cell0163,34,5,295,5,179,53,0,11,40,5,11,101,1,311,34
cell0164,28,2,16,4,0,13,1,36,2,4,0,9,145,3,6
cell0165,5,9,16,2,0,10,0,12,5,3,3,0,327,0,19
cell0166,34,5,34,6,3,12,1,43,11,4,1,3,142,1,5
cell0167,6,3,192,7,308,9,0,6,87,1,46,77,1,41,93
cell0168,1,19,17,3,2,8,0,6,13,2,3,3,227,0,19
cell0169,5,11,11,4,0,8,0,18,2,2,1,2,289,1,12
cell0170,42,8,21,8,1,6,1,20,6,0,1,1,104,2,20
cell0171,10,4,57,0,127,16,0,9,20,0,12,47,10,55,119
cell0172,13,8,47,5,3,9,0,23,7,0,0,1,38,1,28
cell0173,21,4,257,6,203,16,1,5,17,2,72,109,3,139,120
cell0174,1,4,7,8,0,13,0,15,7,4,2,3,134,0,39
cell0175,5,4,8,4,0,7,0,9,5,1,3,2,88,0,17
cell0176,58,2,12,0,0,4,0,59,9,3,1,1,153,8,3
cell0177,8,1,54,28,2,4,0,12,21,1,0,14,162,0,16
cell0178,12,37,38,0,2,18,0,6,20,0,1,20,54,2,9
cell0179,23,31,19,5,3,8,0,20,8,0,2,20,138,2,20
cell0180,4,5,10,1,0,3,0,10,3,6,3,3,289,0,12
cell0181,12,6,61,33,3,4,2,8,31,1,4,5,49,2,7
cell0182,36,1,47,2,1,4,0,67,5,2,0,9,56,7,4
cell0183,12,26,22,15,4,8,0,6,8,1,0,10,127,1,36
cell0184,13,4,66,3,214,49,0,13,39,5,27,34,1,274,51
cell0185,49,4,22,2,0,26,0,70,14,3,1,22,53,18,6
cell0186,17,2,23,5,3,6,0,12,13,3,0,10,88,1,8
cell0187,2,6,55,3,116,35,0,2,35,8,17,22,7,11,171
cell0188,4,0,11,4,0,4,0,18,8,2,3,0,284,1,22
cell0189,9,3,55,20,7,2,0,22,10,0,3,2,54,0,11
cell0190,3,20,48,1,166,52,0,3,25,5,18,119,3,20,194
cell0191,10,14,17,1,0,9,0,11,0,3,0,7,190,0,17
cell0192,11,12,76,5,253,44,1,8,44,6,24,186,1,147,66
cell0193,3,16,31,1,90,74,0,8,28,2,107,141,18,36,145
cell0194,31,0,48,8,6,9,1,36,22,0,4,20,213,1,0
cell0195,5,7,7,6,1,14,0,4,13,2,2,3,163,1,24
cell0196,16,1,219,6,277,12,0,9,104,1,67,239,0,69,18
cell0197,1,2,52,0,71,24,0,3,25,6,26,133,8,40,166
cell0198,10,0,23,3,0,11,2,31,6,5,1,5,53,5,9
cell0199,10,5,78,1,182,36,0,13,19,8,24,203,1,299,99
cell0200,12,17,44,2,302,14,0,5,11,3,60,121,4,229,102
cell0201,10,4,6,1,1,1,0,41,6,3,1,1,86,0,18
cell0202,11,5,27,7,0,6,2,64,8,2,1,4,105,32,21
cell0203,38,25,76,1,190,74,0,6,25,0,32,48,2,122,150
cell0204,24,15,67,1,275,30,1,10,20,0,51,292,3,228,307
cell0205,10,4,8,6,0,34,0,13,25,3,3,0,285,0,21
cell0206,17,2,258,3,296,27,0,6,67,4,50,276,0,58,10
cell0207,8,0,30,10,3,8,1,18,5,1,2,8,66,1,6
cell0208,6,31,25,5,5,26,0,8,6,2,1,0,34,0,22
cell0209,9,20,86,1,309,73,0,7,10,0,23,224,0,131,114
cell0210,12,4,306,3,98,9,0,14,21,1,7,156,3,93,35
cell0211,4,8,28,7,2,5,0,14,11,3,6,5,298,0,8
cell0212,29,3,73,1,167,80,1,9,18,6,13,242,2,289,37
cell0213,10,6,14,0,0,9,0,82,8,2,1,16,175,9,6
cell0214,11,16,14,5,3,18,3,23,3,2,1,11,88,3,16
cell0215,2,6,81,1,124,26,0,4,65,1,35,23,11,44,100
cell0216,6,3,83,1,268,97,0,3,36,0,36,41,0,179,303
cell0217,17,1,308,5,290,29,0,3,31,6,83,259,1,54,120
cell0218,61,9,19,11,0,3,2,30,52,0,3,12,165,0,11
cell0219,6,3,11,1,1,5,0,12,2,7,1,8,330,1,24
cell0220,21,5,33,33,1,7,2,7,15,1,4,3,141,2,8
cell0221,21,1,87,0,310,23,1,10,20,5,41,135,0,212,87
cell0222,47,1,26,5,5,10,1,105,3,3,4,6,149,3,13
cell0223,24,6,4,1,1,2,0,57,13,0,0,2,96,2,11
cell0224,2,4,52,2,44,107,0,3,43,10,46,58,3,27,87
cell0225,5,16,19,18,1,8,0,4,8,0,0,11,94,1,53
cell0226,47,5,18,24,7,2,1,25,27,1,3,27,24,0,7
cell0227,22,11,245,1,280,27,0,10,35,3,14,293,2,76,176
cell0228,28,8,5,1,0,5,1,13,9,3,4,1,167,0,12
cell0229,8,10,50,2,92,27,0,4,35,1,28,28,3,19,145
cell0230,24,7,9,1,7,14,1,14,4,0,6,3,163,0,10
cell0231,30,1,33,2,1,3,2,40,6,3,0,13,140,1,13
cell0232,31,2,118,1,113,70,1,5,45,1,15,46,4,331,96
cell0233,3,7,16,0,124,59,1,3,38,4,35,38,6,30,99
cell0234,5,4,21,4,0,3,0,17,9,1,2,1,303,0,17
cell0235,8,7,14,10,7,6,0,11,21,3,2,14,64,0,4
cell0236,5,12,13,3,4,4,0,47,3,1,1,8,161,1,19
cell0237,30,1,207,6,301,40,0,5,80,2,62,285,2,92,152
cell0238,5,10,31,0,117,21,0,5,16,0,41,17,3,30,98
cell0239,6,9,25,1,70,18,0,6,24,3,12,42,4,12,226
cell0240,15,32,129,0,248,155,0,1,36,1,78,177,2,98,294
cell0241,26,17,235,0,260,23,0,18,33,10,6,167,4,193,82
cell0242,17,21,92,0,325,73,1,4,34,1,24,89,1,15,131
cell0243,12,3,28,15,2,10,1,29,7,3,5,13,92,1,1
cell0244,14,9,28,5,3,11,0,24,5,5,0,6,65,9,3
cell0245,0,9,12,7,0,7,0,7,13,1,1,9,301,0,14
cell0246,1,7,82,1,71,74,1,1,28,12,58,136,3,29,188
cell0247,9,2,198,14,327,12,1,5,39,6,31,181,0,40,60
cell0248,3,7,38,0,296,34,0,1,32,0,37,204,2,68,166
cell0249,2,8,49,3,313,32,0,6,37,9,6,61,3,30,154
cell0250,28,17,51,2,1,31,1,5,6,0,1,9,82,3,24
cell0251,33,4,259,0,293,45,1,9,28,3,8,232,2,274,114
cell0252,17,19,271,5,325,14,0,19,29,0,37,301,1,52,95
cell0253,5,11,16,0,1,7,1,26,5,1,0,2,243,0,21
cell0254,13,5,87,1,221,79,0,19,13,5,13,77,1,304,44
cell0255,8,14,9,10,0,18,0,132,2,0,0,3,65,5,21
cell0256,15,3,168,1,295,15,0,7,84,6,78,166,4,140,28
cell0257,19,1,10,5,3,49,1,10,10,3,0,18,160,3,30
cell0258,20,0,13,10,3,3,1,8,22,1,4,10,120,0,24
cell0259,5,8,246,1,146,43,2,13,106,6,33,153,3,84,30
cell0260,24,6,35,9,1,4,2,5,5,3,1,15,172,1,14
cell0261,2,4,63,1,96,61,0,4,121,5,15,29,4,30,75
cell0262,28,3,43,2,1,10,2,18,6,2,1,13,85,3,29
cell0263,7,12,31,0,244,8,0,0,53,7,30,82,12,26,197
cell0264,28,8,60,3,192,41,1,11,29,1,15,191,6,286,43
cell0265,6,9,42,2,160,18,0,2,52,7,28,58,10,7,240
cell0266,5,10,11,9,3,19,0,27,4,0,2,10,142,5,40
cell0267,3,6,6,9,0,27,0,12,6,4,2,2,272,0,24
cell0268,11,5,20,4,1,22,0,12,16,0,1,16,264,2,93
cell0269,121,0,25,16,1,6,0,15,9,5,3,9,48,0,6
cell0270,19,8,131,0,153,78,0,24,67,1,17,97,2,298,66
cell0271,2,5,42,1,86,49,0,7,58,14,22,22,6,31,142
cell0272,12,13,9,5,2,17,1,8,5,1,1,7,123,0,24
cell0273,22,10,34,5,3,17,1,5,4,0,3,5,64,0,23
cell0274,24,3,28,4,1,4,1,33,12,2,0,19,21,8,12
cell0275,1,31,31,2,0,18,0,33,8,1,6,10,173,2,32
cell0276,3,10,56,2,48,74,0,3,31,6,24,105,12,12,134
cell0277,4,3,27,3,1,19,0,12,26,4,4,5,312,0,22
cell0278,1,12,81,0,153,19,1,3,108,8,10,30,8,18,258
cell0279,17,3,120,0,283,101,0,20,33,12,10,153,2,282,23
cell0280,1,24,24,4,0,2,0,24,13,1,0,7,302,0,48
cell0281,15,69,183,0,289,168,0,9,30,0,51,249,1,179,133
cell0282,1,8,1,7,0,4,1,12,29,1,2,6,302,2,30
cell0283,36,4,9,1,5,8,0,17,4,0,3,4,68,6,18
cell0284,4,6,319,5,296,9,0,12,66,2,28,307,8,294,111
cell0285,19,2,145,2,295,6,1,3,27,2,42,221,2,30,50
cell0286,15,3,26,12,1,4,0,56,6,0,2,14,207,6,9
cell0287,5,2,291,0,213,11,0,4,51,1,63,221,3,95,31
cell0288,9,11,162,1,218,99,0,3,28,0,77,156,0,232,144
cell0289,32,14,49,10,0,12,0,35,10,0,1,6,76,0,9
cell0290,7,2,324,5,284,12,0,3,33,2,45,260,0,78,56
cell0291,15,3,306,4,312,18,0,2,41,2,40,100,6,153,16
cell0292,8,10,103,0,276,44,1,2,31,1,20,165,1,129,277
cell0293,13,5,11,4,1,5,0,16,20,5,1,3,298,1,20
cell0294,22,42,14,5,5,14,0,25,22,0,3,3,66,3,51
cell0295,17,21,8,9,2,13,0,9,5,3,0,18,64,3,28
cell0296,17,3,148,1,309,11,1,7,43,3,84,207,3,15,74
cell0297,22,15,5,1,5,9,0,88,8,2,3,5,78,6,6
cell0298,31,19,174,0,281,55,1,3,26,1,21,117,3,71,181
cell0299,12,8,191,6,277,21,0,3,53,6,21,248,2,48,103
cell0300,37,3,16,1,7,12,0,35,28,1,3,3,111,10,6
cell0301,28,0,17,19,4,2,0,20,7,3,0,8,98,0,10
cell0302,16,17,126,1,214,34,0,22,45,4,11,51,1,289,58
cell0303,25,7,302,2,218,18,1,3,60,5,81,182,2,68,44
cell0304,5,14,65,2,127,46,0,3,18,4,46,41,10,48,106
cell0305,10,5,11,32,0,3,0,7,22,1,3,13,106,0,2
cell0306,8,0,20,57,4,13,0,6,12,1,4,12,71,0,3
cell0307,5,1,123,3,195,29,0,4,34,5,31,62,0,26,76
cell0308,16,15,78,1,269,33,0,3,100,2,20,238,2,177,203
cell0309,17,22,14,3,3,20,0,16,12,1,1,7,143,4,32
cell0310,2,4,10,1,1,13,0,11,8,1,5,8,314,0,14
cell0311,109,1,15,0,0,3,0,62,4,8,0,5,109,8,5
cell0312,8,27,205,1,256,58,0,4,37,0,17,162,1,29,194
cell0313,2,2,61,0,156,39,1,1,40,8,17,56,8,41,75
cell0314,17,9,27,3,0,10,3,50,11,1,2,7,28,13,7
cell0315,18,5,125,1,269,70,0,26,34,3,18,151,5,311,50
cell0316,35,2,107,1,240,113,1,9,102,7,30,228,2,323,106
cell0317,10,2,8,17,0,0,0,19,22,1,3,10,68,1,9
cell0318,8,9,242,5,329,11,2,4,57,3,17,327,2,83,32
cell0319,5,10,92,2,86,105,0,1,60,2,8,10,4,20,232
cell0320,41,20,280,1,188,44,0,28,21,0,5,136,4,278,44
cell0321,1,9,6,4,3,5,0,20,1,2,1,3,273,0,21
cell0322,1,6,58,0,88,17,0,0,25,3,67,30,7,41,157
cell0323,9,18,6,4,8,7,0,16,13,2,5,14,93,1,22
cell0324,13,13,97,1,290,36,1,2,41,2,25,100,3,154,205
cell0325,11,10,235,2,306,28,1,1,100,3,119,208,3,83,40
cell0326,20,3,28,10,5,4,0,32,7,3,1,6,47,1,20
cell0327,2,7,34,1,64,35,0,7,15,4,63,41,11,41,180
cell0328,52,0,201,15,294,20,2,4,81,5,47,188,1,130,96
cell0329,26,3,293,6,304,9,0,5,33,1,27,85,2,151,33
cell0330,6,2,6,5,0,8,0,13,0,1,1,1,216,0,24
cell0331,19,32,122,0,296,59,0,3,17,0,35,141,6,115,120
cell0332,17,12,43,2,282,82,0,8,18,2,56,169,4,74,164
cell0333,16,7,117,1,245,95,0,5,34,5,22,318,4,298,53
cell0334,27,5,36,1,8,16,2,16,6,0,1,9,153,6,9
cell0335,4,11,5,4,2,11,1,22,14,1,3,16,157,5,33
cell0336,20,3,94,4,247,44,0,8,98,2,55,118,4,152,138
cell0337,17,17,18,2,0,14,0,2,9,1,1,1,168,4,28
cell0338,30,13,10,5,2,28,1,23,4,2,0,13,132,0,42
cell0339,16,9,92,0,198,11,0,14,17,2,12,205,2,304,84
cell0340,5,13,7,3,1,8,0,10,9,0,0,3,233,0,46
cell0341,12,7,250,1,327,24,1,15,14,2,26,85,0,302,56
cell0342,103,4,62,2,1,24,1,57,3,2,0,7,139,9,10
cell0343,32,5,23,10,0,7,0,44,11,4,1,22,111,2,3
cell0344,11,5,297,6,277,12,0,6,34,0,50,149,2,311,29
cell0345,10,2,5,5,0,5,0,10,20,0,0,3,276,0,7
cell0346,14,2,36,33,5,5,2,31,29,0,4,9,119,0,9
cell0347,5,10,26,2,1,11,0,8,6,5,0,0,282,0,16
cell0348,58,3,15,4,0,8,0,38,2,3,1,7,123,8,10
cell0349,22,12,24,3,3,12,3,15,6,1,2,12,49,1,6
cell0350,4,12,27,0,1,11,1,25,11,0,2,12,51,1,11
cell0351,16,51,71,3,308,50,1,2,37,0,62,120,1,38,157
cell0352,6,7,28,0,163,54,0,7,41,9,44,23,7,62,84
cell0353,1,15,9,2,3,14,0,11,13,8,0,4,293,1,13
cell0354,3,8,51,0,90,18,0,1,35,4,12,90,4,33,203
cell0355,38,10,36,4,0,17,1,42,50,5,1,2,122,7,7
cell0356,4,6,19,2,269,8,0,4,55,6,21,25,3,36,297
cell0357,1,6,18,1,0,2,0,13,7,3,1,1,310,0,16
cell0358,16,11,30,1,2,7,3,31,5,3,3,13,62,12,5
cell0359,5,12,14,8,2,19,3,6,8,1,1,7,39,1,77
cell0360,11,17,78,1,282,54,0,3,60,1,20,172,5,234,304
cell0361,10,3,241,1,56,52,0,15,8,3,6,227,0,287,57
cell0362,4,4,20,2,112,31,0,4,15,2,21,16,7,26,112
cell0363,5,3,69,2,137,29,0,13,47,2,17,154,2,317,110
cell0364,12,5,254,4,312,17,3,10,19,0,29,145,3,154,56
cell0365,22,5,130,6,271,18,3,14,24,4,42,284,6,68,34
cell0366,39,9,8,2,1,14,2,32,7,2,1,10,75,7,7
cell0367,11,3,16,9,1,4,0,7,18,0,4,8,38,2,7
cell0368,38,6,155,3,258,49,2,24,69,9,25,108,2,286,26
cell0369,16,17,227,7,284,44,1,4,54,3,40,188,12,165,286
cell0370,20,1,28,6,1,8,0,23,12,2,2,43,58,0,7
cell0371,25,3,49,17,1,3,0,11,15,1,3,38,44,4,0
cell0372,26,3,198,0,208,65,1,8,25,5,20,79,1,333,26
cell0373,5,7,16,9,0,17,0,8,31,4,3,1,289,0,15
cell0374,17,5,22,5,1,12,2,33,6,3,0,11,50,18,10
cell0375,3,5,2,3,0,6,0,2,5,3,3,0,307,0,15
cell0376,19,17,269,5,290,34,0,8,59,0,28,285,3,190,44
cell0377,19,8,125,0,273,35,3,5,47,2,17,167,3,272,98
cell0378,45,10,85,1,188,58,0,5,36,1,39,53,1,282,77
cell0379,13,2,76,2,313,10,1,1,32,3,23,284,0,66,23
cell0380,15,7,60,19,0,6,0,13,5,0,11,19,171,4,2
cell0381,17,13,15,0,2,4,2,5,5,5,0,2,288,0,26
cell0382,11,4,39,5,1,4,0,19,9,2,5,11,41,1,9
cell0383,17,3,5,8,1,5,1,18,16,4,1,12,309,2,9
cell0384,12,7,38,5,1,8,0,22,15,0,1,23,35,8,10
cell0385,5,7,4,3,2,5,0,23,15,1,1,10,212,0,41
cell0386,20,19,14,3,0,40,1,7,5,1,4,14,133,4,14
cell0387,18,30,137,2,208,67,0,7,30,1,8,220,1,28,203
cell0388,5,10,6,2,2,11,0,12,15,3,0,6,244,1,20
cell0389,34,4,62,2,283,37,1,6,33,4,22,315,10,89,55
cell0390,13,13,251,0,208,68,0,8,8,1,23,118,4,64,305
cell0391,23,8,25,3,5,9,0,46,13,3,4,8,41,2,26
cell0392,2,6,46,13,1,2,2,24,10,1,2,17,36,0,9
cell0393,22,2,114,2,276,12,0,16,29,3,48,141,2,85,28
