cell_id,cell_type
RF0324,Tcell
RF0325,Fibroblast
RF0326,Fibroblast
RF0327,Myeloid
RF0328,Tcell
RF0329,Myeloid
RF0330,Myeloid
RF0331,Tcell
RF0332,Tcell
RF0333,Fibroblast
RF0334,Myeloid
RF0335,Epithelial
RF0336,Tcell
RF0337,Myeloid
RF0338,Tcell
RF0339,Tcell
RF0340,Epithelial
RF0341,Fibroblast
RF0342,Myeloid
RF0343,Myeloid
RF0344,Tcell
RF0345,Epithelial
RF0346,Myeloid
RF0347,Epithelial
RF0348,Fibroblast
RF0349,Epithelial
RF0350,Myeloid
RF0351,Epithelial
RF0352,Tcell
RF0353,Epithelial
RF0354,Tcell
RF0355,Myeloid
RF0356,Epithelial
RF0357,Myeloid
RF0358,Fibroblast
RF0359,Myeloid
RF0360,Myeloid
RF0361,Tcell
RF0362,Epithelial
RF0363,Epithelial
RF0364,Epithelial
RF0365,Fibroblast
RF0366,Fibroblast
RF0367,Myeloid
RF0368,Epithelial
RF0369,Epithelial
RF0370,Fibroblast
RF0371,Epithelial
RF0372,Epithelial
RF0373,Fibroblast
RF0374,Tcell
RF0375,Fibroblast
RF0376,Fibroblast
RF0377,Myeloid
RF0378,Tcell
RF0379,Tcell
RF0380,Tcell
RF0381,Epithelial
RF0382,Fibroblast
RF0383,Fibroblast
RF0384,Myeloid
RF0385,Myeloid
RF0386,Fibroblast
RF0387,Tcell
RF0388,Epithelial
RF0389,Epithelial
RF0390,Fibroblast
RF0391,Tcell
RF0392,Myeloid
RF0393,Tcell
RF0394,Fibroblast
RF0395,Tcell
RF0396,Tcell
RF0397,Tcell
RF0398,Tcell
RF0399,Fibroblast
RF0400,Epithelial
RF0401,Myeloid
RF0402,Tcell
RF0403,Epithelial
RF0404,Myeloid
RF0405,Epithelial
RF0406,Epithelial
RF0407,Tcell
RF0408,Epithelial
RF0409,Epithelial
RF0410,Epithelial
RF0411,Tcell
RF0412,Fibroblast
RF0413,Tcell
RF0414,Epithelial
RF0415,Myeloid
RF0416,Tcell
RF0417,Myeloid
RF0418,Epithelial
RF0419,Epithelial
RF0420,Epithelial
RF0421,Myeloid
RF0422,Epithelial
RF0423,Tcell
RF0424,Fibroblast
RF0425,Tcell
RF0426,Epithelial
RF0427,Epithelial
RF0428,Epithelial
RF0429,Fibroblast
RF0430,Myeloid
RF0431,Epithelial
RF0432,Epithelial
RF0433,Fibroblast
RF0434,Tcell
RF0435,Tcell
RF0436,Myeloid
RF0437,Myeloid
RF0438,Tcell
RF0439,Tcell
RF0440,Myeloid
RF0441,Fibroblast
RF0442,Tcell
RF0443,Fibroblast
RF0444,Tcell
RF0445,Epithelial
RF0446,Myeloid
RF0447,Epithelial
RF0448,Epithelial
RF0449,Epithelial
RF0450,Myeloid
RF0451,Tcell
RF0452,Myeloid
RF0453,Epithelial
RF0454,Epithelial
RF0455,Tcell
RF0456,Tcell
RF0457,Epithelial
RF0458,Epithelial
RF0459,Tcell
RF0460,Epithelial
RF0461,Fibroblast
RF0462,Tcell
RF0463,Epithelial
RF0464,Epithelial
RF0465,Fibroblast
RF0466,Tcell
RF0467,Tcell
RF0468,Myeloid
RF0469,Fibroblast
RF0470,Epithelial
RF0471,Tcell
RF0472,Epithelial
RF0473,Epithelial
RF0474,Epithelial
RF0475,Fibroblast
RF0476,Epithelial
RF0477,Myeloid
RF0478,Fibroblast
RF0479,Tcell
RF0480,Epithelial
RF0481,Fibroblast
RF0482,Fibroblast
RF0483,Epithelial
RF0484,Myeloid
RF0485,Tcell
RF0486,Myeloid
RF0487,Fibroblast
RF0488,Tcell
RF0489,Myeloid
RF0490,Myeloid
RF0491,Epithelial
RF0492,Myeloid
RF0493,Tcell
RF0494,Myeloid
RF0495,Epithelial
RF0496,Epithelial
RF0497,Fibroblast
RF0498,Epithelial
RF0499,Tcell
