cell_id,x,y,niche,cell_type
SP0410,85.3,14.9,Niche_C,Myeloid
SP0411,8.8,60.51,Niche_C,Epithelial
SP0412,20.34,14.35,Niche_A,Fibroblast
SP0413,54.78,41.61,Niche_A,Epithelial
SP0414,72.41,31.42,Niche_C,Tcell
SP0415,50.43,61.9,Niche_B,Myeloid
SP0416,99.39,67.76,Niche_B,Epithelial
SP0417,10.06,15.0,Niche_A,Myeloid
SP0418,73.13,44.34,Niche_B,Myeloid
SP0419,0.36,5.63,Niche_C,Myeloid
SP0420,88.65,36.3,Niche_C,Tcell
SP0421,75.99,21.31,Niche_C,Tcell
SP0422,96.17,28.96,Niche_C,Myeloid
SP0423,7.58,36.03,Niche_A,Fibroblast
SP0424,30.77,64.89,Niche_C,Epithelial
SP0425,39.88,85.08,Niche_C,Myeloid
SP0426,8.72,95.11,Niche_C,Tcell
SP0427,29.88,73.7,Niche_C,Tcell
SP0428,2.69,67.59,Niche_C,Tcell
SP0429,70.72,25.53,Niche_C,Tcell
SP0430,12.71,44.49,Niche_A,Epithelial
SP0431,92.33,85.62,Niche_B,Myeloid
SP0432,69.66,15.34,Niche_C,Tcell
SP0433,2.75,24.68,Niche_A,Myeloid
SP0434,62.14,81.6,Niche_B,Epithelial
SP0435,77.66,42.1,Niche_B,Myeloid
SP0436,9.81,6.82,Niche_A,Fibroblast
SP0437,76.32,18.96,Niche_C,Tcell
SP0438,53.28,50.03,Niche_B,Fibroblast
SP0439,49.31,82.14,Niche_B,Myeloid
SP0440,69.4,40.9,Niche_B,Myeloid
SP0441,94.52,9.74,Niche_C,Tcell
SP0442,8.28,41.32,Niche_A,Epithelial
SP0443,56.18,20.64,Niche_A,Epithelial
SP0444,6.35,73.86,Niche_C,Tcell
SP0445,95.67,47.41,Niche_B,Epithelial
SP0446,25.44,12.42,Niche_A,Epithelial
SP0447,67.4,72.71,Niche_B,Myeloid
SP0448,93.41,94.57,Niche_B,Fibroblast
SP0449,40.46,85.16,Niche_C,Myeloid
SP0450,17.99,9.92,Niche_A,Epithelial
SP0451,64.73,5.27,Niche_C,Myeloid
SP0452,31.43,20.19,Niche_A,Fibroblast
SP0453,18.51,65.97,Niche_C,Tcell
SP0454,57.06,33.67,Niche_A,Epithelial
SP0455,11.28,68.94,Niche_C,Tcell
SP0456,29.18,10.76,Niche_A,Fibroblast
SP0457,56.37,69.71,Niche_B,Fibroblast
SP0458,0.5,63.87,Niche_C,Tcell
SP0459,16.04,20.06,Niche_A,Epithelial
SP0460,64.29,54.16,Niche_B,Fibroblast
SP0461,7.08,61.04,Niche_C,Tcell
SP0462,31.31,74.15,Niche_C,Tcell
SP0463,46.76,87.59,Niche_C,Tcell
SP0464,11.92,7.94,Niche_A,Myeloid
SP0465,57.03,16.46,Niche_C,Tcell
SP0466,66.57,80.3,Niche_B,Epithelial
SP0467,15.58,39.98,Niche_A,Fibroblast
SP0468,23.64,83.23,Niche_C,Tcell
SP0469,63.81,70.11,Niche_B,Fibroblast
SP0470,93.3,92.82,Niche_B,Myeloid
SP0471,2.46,82.23,Niche_C,Tcell
SP0472,86.26,8.26,Niche_C,Myeloid
SP0473,23.63,55.0,Niche_A,Fibroblast
SP0474,62.8,87.08,Niche_B,Myeloid
SP0475,53.66,62.13,Niche_B,Fibroblast
SP0476,33.35,31.57,Niche_A,Fibroblast
SP0477,9.95,99.43,Niche_C,Myeloid
SP0478,47.64,60.51,Niche_B,Myeloid
SP0479,30.11,32.3,Niche_A,Epithelial
SP0480,20.53,17.75,Niche_A,Epithelial
SP0481,64.02,58.41,Niche_B,Myeloid
SP0482,52.46,4.8,Niche_C,Myeloid
SP0483,2.33,75.12,Niche_C,Myeloid
SP0484,55.93,46.82,Niche_B,Myeloid
SP0485,18.21,88.79,Niche_C,Tcell
SP0486,20.38,51.22,Niche_A,Epithelial
SP0487,17.97,32.56,Niche_A,Epithelial
SP0488,31.48,76.34,Niche_C,Myeloid
SP0489,45.21,28.72,Niche_A,Epithelial
SP0490,32.31,9.24,Niche_A,Epithelial
SP0491,48.8,82.08,Niche_B,Myeloid
SP0492,90.87,74.99,Niche_B,Fibroblast
SP0493,23.93,15.48,Niche_A,Epithelial
SP0494,72.75,52.03,Niche_B,Myeloid
SP0495,22.13,81.34,Niche_C,Myeloid
SP0496,29.92,44.97,Niche_A,Tcell
SP0497,57.19,49.37,Niche_B,Myeloid
SP0498,65.97,29.02,Niche_C,Epithelial
SP0499,98.89,56.71,Niche_B,Myeloid
SP0500,61.67,32.79,Niche_C,Myeloid
SP0501,58.42,76.25,Niche_B,Epithelial
SP0502,23.26,26.63,Niche_A,Epithelial
SP0503,3.6,48.29,Niche_C,Tcell
SP0504,64.47,79.61,Niche_B,Tcell
SP0505,28.52,46.66,Niche_A,Tcell
SP0506,43.7,42.23,Niche_A,Fibroblast
SP0507,74.37,13.6,Niche_C,Epithelial
SP0508,49.68,25.68,Niche_A,Tcell
SP0509,76.9,45.66,Niche_B,Fibroblast
SP0510,10.28,89.7,Niche_C,Myeloid
SP0511,54.9,11.15,Niche_C,Fibroblast
SP0512,63.39,78.49,Niche_B,Fibroblast
SP0513,32.98,0.95,Niche_A,Fibroblast
SP0514,65.28,93.11,Niche_B,Myeloid
SP0515,16.23,85.96,Niche_C,Fibroblast
SP0516,42.47,84.2,Niche_C,Myeloid
SP0517,79.98,73.11,Niche_B,Myeloid
SP0518,92.95,37.52,Niche_C,Epithelial
SP0519,61.38,80.52,Niche_B,Fibroblast
SP0520,50.03,25.83,Niche_A,Fibroblast
SP0521,60.69,71.15,Niche_B,Myeloid
SP0522,14.12,83.09,Niche_C,Fibroblast
SP0523,76.31,45.68,Niche_B,Myeloid
SP0524,17.84,57.18,Niche_A,Fibroblast
SP0525,29.62,0.25,Niche_A,Fibroblast
SP0526,34.41,37.73,Niche_A,Myeloid
SP0527,14.19,69.92,Niche_C,Myeloid
SP0528,96.49,24.2,Niche_C,Myeloid
SP0529,54.31,44.73,Niche_C,Tcell
SP0530,22.8,8.57,Niche_A,Epithelial
SP0531,31.9,4.46,Niche_A,Fibroblast
SP0532,9.92,45.12,Niche_A,Epithelial
SP0533,38.42,76.25,Niche_C,Tcell
SP0534,67.71,6.52,Niche_C,Tcell
SP0535,45.44,91.1,Niche_C,Fibroblast
SP0536,39.51,9.51,Niche_A,Fibroblast
SP0537,64.92,9.45,Niche_C,Tcell
SP0538,59.11,78.33,Niche_B,Myeloid
SP0539,94.8,42.34,Niche_C,Tcell
SP0540,52.02,91.69,Niche_B,Fibroblast
SP0541,54.57,38.32,Niche_A,Epithelial
SP0542,25.76,32.71,Niche_A,Epithelial
SP0543,41.8,8.74,Niche_A,Fibroblast
SP0544,4.2,8.97,Niche_C,Tcell
SP0545,12.52,9.33,Niche_A,Epithelial
SP0546,57.76,36.48,Niche_C,Tcell
SP0547,59.85,88.37,Niche_B,Tcell
SP0548,43.9,87.12,Niche_C,Tcell
SP0549,85.37,97.67,Niche_B,Myeloid
SP0550,33.06,53.81,Niche_A,Myeloid
SP0551,3.92,44.02,Niche_A,Epithelial
SP0552,81.32,63.02,Niche_B,Fibroblast
SP0553,81.07,20.11,Niche_C,Myeloid
SP0554,58.18,53.17,Niche_B,Epithelial
SP0555,4.72,88.89,Niche_C,Fibroblast
SP0556,83.86,12.94,Niche_C,Tcell
SP0557,32.81,64.92,Niche_C,Fibroblast
SP0558,26.92,24.51,Niche_A,Epithelial
