"exposure","SNP","bx","bxse","by","byse"
"ExpB","ExpB_rs00019",0.0247131042467922,0.0361545950802974,0.0362225674778153,0.016955394225195
"ExpB","ExpB_rs00020",0.0392951798704093,0.030750461211428,-0.00776301860148445,0.0169883301425725
"ExpB","ExpB_rs00021",0.00780443231501946,0.0416740394197404,-0.00810059606998537,0.0184192986488342
"ExpB","ExpB_rs00022",-0.121827636559446,0.0438894208450802,-0.00733866974776164,0.0172325434982777
"ExpB","ExpB_rs00023",-0.0113573294728884,0.0356621581187937,-0.00551438570214813,0.0174356249440461
"ExpB","ExpB_rs00024",-0.0362997408358622,0.0336738149193116,-0.0115397974388281,0.0152860385868698
"ExpB","ExpB_rs00025",-0.000504487161774779,0.0313145386276301,-0.0825169753263605,0.0173060251399875
"ExpB","ExpB_rs00026",-0.010771742043541,0.0358666274521965,0.0178928947563586,0.0122169422209263
"ExpB","ExpB_rs00027",0.00297903251010586,0.03273842137889,0.0260445503524837,0.0185274317171425
"ExpB","ExpB_rs00028",-0.0486863504605327,0.0320043717697263,-0.0329893306367395,0.012600342232734
"ExpB","ExpB_rs00029",0.0521871763608485,0.0338619437010493,0.0217178879219879,0.0192077223379165
"ExpB","ExpB_rs00030",-0.0380259786647556,0.0382987057173159,-0.039793689394237,0.0125666178781539
"ExpB","ExpB_rs00031",0.0256843601129036,0.0322210391471162,-0.0289787017187349,0.0135289870668203
"ExpB","ExpB_rs00032",0.152954026934523,0.0444434523617383,0.0357452325343387,0.0182154339849949
"ExpB","ExpB_rs00033",0.121920678105068,0.0441678431828041,0.167959809472046,0.0136250680293888
"ExpB","ExpB_rs00034",-0.00546157815063673,0.0448842869116925,0.0242211120464709,0.015230116084218
"ExpB","ExpB_rs00035",0.0399550763055179,0.0405931585596409,0.0106694845893585,0.0155694450251758
"ExpB","ExpB_rs00036",-0.105959144093624,0.0321116753364913,-0.0218123018662509,0.0168503637500107
"ExpB","ExpB_rs00037",-0.0419516592297092,0.0301347393624019,0.0145146191504822,0.0166115659419447
"ExpB","ExpB_rs00038",0.122734875988018,0.0402974330785219,0.00800946136930038,0.0124760541319847
"ExpB","ExpB_rs00039",0.0933783833594438,0.0402182728762273,0.0317999914976292,0.0134613206796348
"ExpB","ExpB_rs00040",0.0630692529702475,0.0437626632372849,-0.00744729890171209,0.014368973294273
"ExpB","ExpB_rs00041",-0.0137198120759192,0.0361263182130642,0.00476653347205113,0.0150086326897144
"ExpB","ExpB_rs00042",-0.0268167403069624,0.0363365908514243,-0.0101987210179222,0.0177047675345093
"ExpB","ExpB_rs00043",0.0728124995237727,0.0380598012276459,0.0288515721754348,0.0130011886879802
"ExpB","ExpB_rs00044",0.0137012295922074,0.0362046969460789,-0.00440246040169281,0.0154338674806058
"ExpB","ExpB_rs00045",-0.0973638970970384,0.0314646698778961,-0.0425318309663203,0.0122430163081735
"ExpB","ExpB_rs00046",-0.0822643651009666,0.035704014605144,-0.0439974202297636,0.0156333493553102
"ExpB","ExpB_rs00047",0.00929294235589702,0.032970008662669,0.00322604345669746,0.0183544650170952
"ExpB","ExpB_rs00048",0.0648451005386035,0.0408753633953165,0.0233714607129145,0.0157702119704336
"ExpB","ExpB_rs00049",0.0919049927793272,0.0301651356148068,0.0277125499645801,0.0138911168854684
"ExpB","ExpB_rs00050",0.11581406977577,0.0437828664004337,0.0136180240184106,0.0190962801333517
"ExpB","ExpB_rs00051",-0.133216341863702,0.0435034310119227,-0.0381976817127455,0.0130076222810894
"ExpB","ExpB_rs00052",0.0281367492839682,0.041312307966873,0.000328049795938026,0.0141544911917299
"ExpB","ExpB_rs00053",-0.148785094777879,0.0442788272257894,-0.0421183801853669,0.0190596651770175
"ExpB","ExpB_rs00054",-0.029238378288499,0.0393838063837029,-0.0146150951398337,0.0180041585750878
"ExpB","ExpB_rs00055",0.0963345988174907,0.0398392578167841,0.00863176928168865,0.0127815435323864
"ExpB","ExpB_rs00056",0.0714237091523281,0.0357206342637073,0.0530119073163825,0.0185245361272246
"ExpB","ExpB_rs00057",-0.0433981063894075,0.0309840845293365,0.0330978697206257,0.0188671442307532
"ExpB","ExpB_rs00058",-0.017275414673363,0.0403632127563469,0.000299266784867252,0.0129372583981603
"ExpB","ExpB_rs00059",0.0773615156139082,0.0319122580101248,0.0110049016420382,0.0130991772990674
"ExpB","ExpB_rs00060",0.0566329724600356,0.0343697777786292,0.0271789404538616,0.0163860559798777
"ExpB","ExpB_rs00061",-0.0238150595715459,0.0394833133625798,-0.0104713106957791,0.0124722372014076
"ExpB","ExpB_rs00062",-0.0289160073338818,0.0358503599662799,-0.00313858747605938,0.0159641863293946
"ExpB","ExpB_rs00063",0.134694749169965,0.0310563848982565,0.0954193571776406,0.0120593401845545
"ExpB","ExpB_rs00064",-0.0111296879990975,0.0429535939637572,-0.0103738869806893,0.0187863457798958
"ExpB","ExpB_rs00065",0.074076254303809,0.0357778531056829,0.0175798846426149,0.0125019706543535
"ExpB","ExpB_rs00066",-0.0454412129251756,0.0400614020065404,-0.0382135349523652,0.0185587607007474
"ExpB","ExpB_rs00067",0.0230327035511616,0.0303179445338901,0.0265582654593188,0.0163148823529482
"ExpB","ExpB_rs00068",0.0832437697837882,0.0389284314110409,-0.0148349316115597,0.0159921607915312
"ExpB","ExpB_rs00069",0.0337102101179113,0.0341436174174305,-0.00915519265078826,0.0121778185665607
"ExpB","ExpB_rs00070",0.00606592071820175,0.035986903575249,0.0188021056262704,0.0164327450767159
"ExpC","ExpC_rs00001",-0.0180964812371178,0.0341178869374562,0.0105305705056026,0.0146650283113122
"ExpC","ExpC_rs00002",-0.0202528775939645,0.0366692666255403,-0.0134042792292307,0.0191299565285444
"ExpC","ExpC_rs00003",-0.0593309920964901,0.0434340941766277,-0.0210027911028889,0.0144696271773428
"ExpC","ExpC_rs00004",-0.0203213906095828,0.0438192386354785,-0.010627616879696,0.0175901502873749
"ExpC","ExpC_rs00005",-0.00858960094374956,0.0378200463275425,-0.0266522703939894,0.0135477993097156
"ExpC","ExpC_rs00006",0.0218458239193639,0.0414879448211286,-0.0690176306750724,0.0198136607948691
"ExpC","ExpC_rs00007",-0.00971943082175803,0.0415008228295483,0.0451514881896559,0.0133527406491339
"ExpC","ExpC_rs00008",0.0496353798976562,0.0425734454789199,-0.0195229737430901,0.0133634137287736
"ExpC","ExpC_rs00009",-0.144583023497473,0.044111245352542,0.0622009341763901,0.017024723239243
"ExpC","ExpC_rs00010",0.0249750849391067,0.036341781753581,-0.0603396932806107,0.0178735642842948
"ExpC","ExpC_rs00011",-0.0397359437852642,0.0390710383350961,-0.0120818409340592,0.0195129059348255
"ExpC","ExpC_rs00012",-0.0149520617729115,0.0333029673434794,-0.0025081843645729,0.0181463696863502
"ExpC","ExpC_rs00013",0.0113763197326038,0.0428879806562327,-0.0307031855311568,0.0133304610680789
"ExpC","ExpC_rs00014",0.0777955682288427,0.043915391585324,-0.0512230186565857,0.0142423612326384
"ExpC","ExpC_rs00015",-0.0501919523016218,0.0387515775428619,0.0650956807592825,0.0154021256454289
"ExpC","ExpC_rs00016",0.0835208916484496,0.0398826740495861,-0.000903707037844155,0.0186983479876071
"ExpC","ExpC_rs00017",-0.0437974887117783,0.0309796270681545,0.035311513193517,0.0132120378073305
"ExpC","ExpC_rs00018",0.0498678225195543,0.0336682134575676,0.18109131018944,0.017326830226928
"ExpC","ExpC_rs00019",-0.0509080500429741,0.0376340468600392,0.04917366005509,0.0185446697808802
"ExpC","ExpC_rs00020",-0.0868511479526357,0.0377241475309711,0.0543692557798892,0.0173889462389052
"ExpC","ExpC_rs00021",-0.132148080198971,0.0414549501612782,0.0207352056151132,0.0150038154199719
"ExpC","ExpC_rs00022",0.0614140086742277,0.0340177727141418,-0.0134255989711037,0.0190746877808124
"ExpC","ExpC_rs00023",0.118185776298323,0.0403161136549897,-0.0481826700576913,0.016568261642009
"ExpC","ExpC_rs00024",-0.00723667534768082,0.0383658831508365,-0.0209959154291971,0.015759582137689
"ExpC","ExpC_rs00025",0.0252518175996326,0.0364646490826271,-0.0435301109052635,0.0170887239351869
"ExpC","ExpC_rs00026",0.0644233446334304,0.0429137256613467,-0.0339135609155212,0.0179247836023569
"ExpC","ExpC_rs00027",0.00717486096644289,0.0316750364913605,-0.0196230057682883,0.0131670207772404
"ExpC","ExpC_rs00028",0.0448682581418711,0.0347445756371599,0.000465549994501102,0.0152512262426317
"ExpC","ExpC_rs00029",0.0319272880667289,0.0411148395272903,0.00596734906598965,0.0156663148701191
"ExpC","ExpC_rs00030",0.0251288464416142,0.0381991798337549,-0.0245083280961851,0.0164659600760788
"ExpC","ExpC_rs00031",0.106566409276411,0.0326957082201261,-0.0271361659571113,0.0152775195781142
"ExpC","ExpC_rs00032",0.0715511728934642,0.0402244232862722,-0.0391052379045412,0.0199849563874304
"ExpC","ExpC_rs00033",-0.0715002586069282,0.0315797565202229,0.0269426708242432,0.0180022004470229
"ExpC","ExpC_rs00034",-0.000210341012003592,0.0343287433579098,-0.0139821320236515,0.0135075916498899
"ExpC","ExpC_rs00035",-0.0840175732942719,0.0408608116290998,0.0376860156668702,0.0128699379432946
"ExpC","ExpC_rs00036",0.0421926831190114,0.030680867373012,0.00263773740743221,0.0179505188520998
"ExpC","ExpC_rs00037",-0.0260871708570099,0.0316323480382562,-0.0145283190568111,0.0129206170924008
"ExpC","ExpC_rs00038",0.0404713587702798,0.0362644201191142,-0.0228065742143645,0.0199825627282262
"ExpC","ExpC_rs00039",-0.00352217391981652,0.0389478855847847,-0.0323241060436167,0.018224977241829
"ExpC","ExpC_rs00040",-0.0286269147102124,0.0329580844310112,0.00481059681860239,0.0152654643189162
"ExpC","ExpC_rs00041",0.0557440577960769,0.0375165890611242,0.000428056522148701,0.0142258664090186
"ExpC","ExpC_rs00042",0.0302409528400317,0.0423708275228273,-0.0413146529494873,0.0196535669770092
"ExpC","ExpC_rs00043",-0.034374149916724,0.0313808163302019,0.0170292514870859,0.0140362560395151
"ExpC","ExpC_rs00044",0.106322149085564,0.0370561354479287,0.081745221431491,0.0129608496278524
"ExpC","ExpC_rs00045",0.0841453932629985,0.0432140926842112,-0.015407732756908,0.0163599206767976
"ExpC","ExpC_rs00046",-0.0732059221787257,0.0365359304356389,-0.00681143089302079,0.0173882275056094
"ExpC","ExpC_rs00047",0.0117434340889509,0.0341498374706134,0.010300711025701,0.0149946641679853
"ExpC","ExpC_rs00048",-0.00523179957371294,0.0308570188865997,-0.000457503032724176,0.0131769273206592
"ExpC","ExpC_rs00049",-0.131871104703806,0.0432738918042742,0.0302143007847543,0.0197520479727536
"ExpC","ExpC_rs00050",-0.0995574839986893,0.0322182815882843,0.00143908036542242,0.0125538943558931
"ExpC","ExpC_rs00051",0.0708095709250459,0.0347607222525403,-0.0198462385065378,0.016819099150598
"ExpC","ExpC_rs00052",-0.0558334058547671,0.0402092397620436,0.0258008848092989,0.0135589467976242
"ExpC","ExpC_rs00053",-0.125122495779047,0.0342393951409031,0.0232962180234961,0.016513390827924
"ExpC","ExpC_rs00054",0.0503975107916571,0.0363711316895206,-0.0126615785361038,0.0131808171011508
"ExpC","ExpC_rs00055",-0.113558412389598,0.0373131697042845,0.00751679255147707,0.0185927407369018
"ExpC","ExpC_rs00056",-0.135340983393244,0.0336212343221996,0.0126724678724346,0.0146362072695047
"ExpC","ExpC_rs00057",-0.250102703912118,0.0354022550024092,0.0886406769212637,0.0158087921757251
"ExpC","ExpC_rs00058",0.0392998567165001,0.031037320678588,-0.0387599735800997,0.0135182686448097
"ExpC","ExpC_rs00059",0.0212529311174352,0.0354104284651112,-0.0338114765464675,0.0161554930768907
"ExpC","ExpC_rs00060",-0.0741808368331929,0.0447446873411536,-0.0252270434553895,0.0159607321228832
"ExpC","ExpC_rs00061",0.0602315368528429,0.0328509440179914,-0.0400898758389762,0.0131333080902696
"ExpC","ExpC_rs00062",0.0156739847155108,0.0430783857568167,0.00341388960245879,0.0180262462403625
"ExpC","ExpC_rs00063",-0.0253059214720053,0.0316887687309645,0.0185510827754862,0.0120873986314982
"ExpC","ExpC_rs00064",0.039247497015301,0.0329113327595405,-0.00539430148869548,0.0134236956331879
"ExpC","ExpC_rs00065",0.0865952265092881,0.040952348720748,-0.0284605349485182,0.012909409949556
"ExpC","ExpC_rs00066",-0.0694242545491822,0.0340537185163703,0.0226935475351335,0.01629362427257
"ExpC","ExpC_rs00067",-0.0370538886372272,0.0331509420799557,0.00640329231144564,0.0163633958362043
"ExpC","ExpC_rs00068",-0.0206226794279717,0.038738013796974,0.00759189520341349,0.0121673728115857
"ExpC","ExpC_rs00069",-0.0737547345305241,0.0312651016458403,0.11741756332948,0.0132058595865965
"ExpC","ExpC_rs00070",0.0692392483025575,0.0370785877446178,-0.0309126923310214,0.0164507001880556
"ExpD","ExpD_rs00001",0.0890749192504874,0.0438804636953864,0.0110496878307186,0.0180920334178954
"ExpD","ExpD_rs00002",-0.0104506604865155,0.0318690217263065,-0.00149932764859328,0.0131656379904598
"ExpD","ExpD_rs00003",0.085522808740189,0.0383411930222064,0.00469980931307054,0.0134018428996205
"ExpD","ExpD_rs00004",-0.0234629307848307,0.0327035816456191,-0.0207720959818137,0.0194741141814739
"ExpD","ExpD_rs00005",0.00274192651840146,0.0448243358451873,0.00918584718172418,0.0158383382298052
"ExpD","ExpD_rs00006",-0.0848174596172122,0.0405225441022776,-0.00898222812363839,0.0149528884310275
"ExpD","ExpD_rs00007",0.0211051457222753,0.0338203964056447,-0.0185016854502162,0.0146032584849745
"ExpD","ExpD_rs00008",0.0191130834542005,0.0419724504312035,-0.0205367185433018,0.0157927573304623
"ExpD","ExpD_rs00009",-0.00971930797834739,0.0356144180742558,-0.0220826083184766,0.0194480601940304
"ExpD","ExpD_rs00010",0.0022234227842438,0.0433004233951215,-0.00643671661823279,0.0162584915533662
"ExpD","ExpD_rs00011",-0.0360496890686994,0.0320480498252437,0.0159086234821945,0.019332165999338
"ExpD","ExpD_rs00012",-0.0183371940573241,0.043546636342071,0.00896758706435468,0.0146159927342087
"ExpD","ExpD_rs00013",0.0480282452575428,0.0435352221457288,0.0194122449356156,0.0144332407973707
"ExpD","ExpD_rs00014",0.0357283533905539,0.0428846475190949,0.0110591194183458,0.0120426208972931
"ExpD","ExpD_rs00015",0.084757223335757,0.0379784662567545,0.0291188893628244,0.0158602110426873
"ExpD","ExpD_rs00016",-0.0961011711336377,0.0423951026529539,-0.0469698489602376,0.0150173277202994
"ExpD","ExpD_rs00017",-0.0247034164440732,0.0440264762321021,-0.150438619738331,0.0131010203864425
"ExpD","ExpD_rs00018",-0.104435615891744,0.0384733243030496,-0.0337052220646239,0.0161320381816477
"ExpD","ExpD_rs00019",-0.0635036860396279,0.0359177074476611,-0.0370084246939472,0.0184263631012291
"ExpD","ExpD_rs00020",0.125103283214112,0.0328084966039751,0.0256096712154788,0.0123290349598974
"ExpD","ExpD_rs00021",0.0565292163100883,0.0432524934236426,-0.0313261789753901,0.0177068869639188
"ExpD","ExpD_rs00022",-0.0614646098039494,0.0335080505989026,0.000521230562674975,0.017670556942001
"ExpD","ExpD_rs00023",0.0998923858620078,0.0441649022628553,0.00668142422975056,0.0191639578007162
"ExpD","ExpD_rs00024",-0.0179276770663166,0.0398732283571735,0.0021978153303733,0.0142012986652553
"ExpD","ExpD_rs00025",-0.0278765717019085,0.0323929855437018,0.00369913598658518,0.0130784412063658
"ExpD","ExpD_rs00026",0.0290041609326517,0.0443079651833978,0.00934497281695297,0.0194092429261655
"ExpD","ExpD_rs00027",-0.0984842009084274,0.0323296239017509,-0.0127472385329867,0.0171445204857737
"ExpD","ExpD_rs00028",0.121918052478945,0.0443399112601764,0.0232665744109655,0.0168355557564646
"ExpD","ExpD_rs00029",0.033328338664538,0.0397851937555242,-0.0151505701102404,0.0144232221357524
"ExpD","ExpD_rs00030",-0.0487895644216785,0.0304056267358828,0.00667636640085691,0.0137209557946771
"ExpD","ExpD_rs00031",-0.145302924095833,0.0363432144478429,-0.0227744454066443,0.0185577300507575
"ExpD","ExpD_rs00032",-0.138712363196291,0.0330321157362778,-0.0525332830686434,0.0165328241921961
"ExpD","ExpD_rs00033",0.00955663144732144,0.0393007132143248,0.0147552322456501,0.0192362198922783
"ExpD","ExpD_rs00034",-0.0485886449437968,0.0438310471305158,0.0146511560421901,0.0168130853679031
"ExpD","ExpD_rs00035",-0.0131382017427697,0.0386522777227219,0.0292276767533873,0.0136059593558311
"ExpD","ExpD_rs00036",0.0532286213943608,0.0321545924793463,-0.00982486573007856,0.018553024854511
"ExpD","ExpD_rs00037",-0.00812376362506054,0.0354762717965059,0.0150332751360308,0.0172509341295809
"ExpD","ExpD_rs00038",0.0957725085554088,0.0307996433100197,0.0508711601175082,0.0155013817362487
"ExpD","ExpD_rs00039",0.0471771105067519,0.0317334894393571,0.0274900594424788,0.0131017971355468
"ExpD","ExpD_rs00040",0.150310485139133,0.0408852589898743,0.0254645667374827,0.0121680582929403
"ExpD","ExpD_rs00041",0.0283572906451034,0.0325221990351565,0.000501499265719341,0.0176663295775652
"ExpD","ExpD_rs00042",0.0641695398084043,0.044376735513797,-0.00056847206153624,0.0127748621571809
"ExpD","ExpD_rs00043",0.0661370831146298,0.0309068909066264,0.024252404209964,0.0126736252494156
"ExpD","ExpD_rs00044",-0.0507770338614037,0.0446021165780257,-0.0128618806761249,0.0135652254391462
"ExpD","ExpD_rs00045",0.1338818549825,0.0373828366189264,0.0234804844528521,0.0198826709203422
"ExpD","ExpD_rs00046",0.0841216828459031,0.0405438166006934,0.0263705766849689,0.0173203418031335
"ExpD","ExpD_rs00047",0.0472234762368747,0.0408574675675482,0.0126480809000106,0.0199057138934731
"ExpD","ExpD_rs00048",0.0620993541152104,0.0414620188332628,0.0108549827003372,0.0151030783578753
"ExpD","ExpD_rs00049",0.0998464471146636,0.0431914052506909,0.0835110891137981,0.0185114606264979
"ExpD","ExpD_rs00050",0.00733519579780308,0.0406843819795176,0.0291448505540759,0.0141558872815222
"ExpD","ExpD_rs00051",0.0462940746747045,0.033675119880354,0.0311154562900001,0.0158199370000511
"ExpD","ExpD_rs00052",0.0989126494094729,0.037391771224793,0.0311589151384984,0.0135926871802658
"ExpD","ExpD_rs00053",0.0774812181401311,0.041364731322974,-0.000563302177523879,0.0179689900912344
"ExpD","ExpD_rs00054",0.00676898073428195,0.0300056021776982,0.00172691698142454,0.0164885989818722
"ExpD","ExpD_rs00055",0.0236814488505156,0.0312575024028774,-0.0493646833037491,0.0137266556303948
"ExpD","ExpD_rs00056",-0.0566072635535571,0.0416487424552906,0.0051656803377256,0.0135781171135604
