"OldPath","NewPath"
"按分析用途分类/09_孟德尔随机化_GWAS处理/030_MR_GWAS暴露数据处理__04添加EAF值__添加EAF值.R","按分析用途分类/09_孟德尔随机化_GWAS处理/030_MR_GWAS暴露_添加EAF.R"
"按分析用途分类/09_孟德尔随机化_GWAS处理/031_MR_GWAS暴露数据处理__05.去除弱工具变量__去除弱工具变量.R","按分析用途分类/09_孟德尔随机化_GWAS处理/031_MR_GWAS暴露_弱工具变量过滤.R"
"按分析用途分类/09_孟德尔随机化_GWAS处理/032_MR_GWAS暴露_芬兰结局__gwas为暴露，芬兰为结局。MR分析.R","按分析用途分类/09_孟德尔随机化_GWAS处理/032_MR_GWAS暴露_FinnGen结局分析.R"
"按分析用途分类/09_孟德尔随机化_GWAS处理/033_MR_GWAS暴露_芬兰结局__新建文件夹 (2)__gwas为暴露，芬兰为结局。MR分析.R","按分析用途分类/09_孟德尔随机化_GWAS处理/033_MR_GWAS暴露_FinnGen结局分析_备用.R"
"按分析用途分类/09_孟德尔随机化_GWAS处理/043_论文配套GitHub_AD多组学个体预测_Wu2025__Multimodal-AD__2.Mendelian randomization-EN.R","按分析用途分类/09_孟德尔随机化_GWAS处理/043_MultimodalAD_MendelianRandomization_EN.R"
"按分析用途分类/09_孟德尔随机化_GWAS处理/055_免疫细胞疾病MR方向性检验__345_731免疫细胞MR.R","按分析用途分类/09_孟德尔随机化_GWAS处理/055_免疫细胞_疾病MR方向性检验.R"
"按分析用途分类/10_TWAS_单细胞eQTL权重/036_论文配套GitHub_TWAS免疫细胞癌症_Qin2026__OneK1K-TWAS__R__hom_het_components_fit.R","按分析用途分类/10_TWAS_单细胞eQTL权重/036_OneK1K_TWAS_同异质成分拟合.R"
"按分析用途分类/10_TWAS_单细胞eQTL权重/037_论文配套GitHub_TWAS免疫细胞癌症_Qin2026__OneK1K-TWAS__R__Model_fit_using_hom_het_components.R","按分析用途分类/10_TWAS_单细胞eQTL权重/037_OneK1K_TWAS_成分模型拟合.R"
"按分析用途分类/10_TWAS_单细胞eQTL权重/038_论文配套GitHub_TWAS免疫细胞癌症_Qin2026__OneK1K-TWAS__R__Weights_Pre.R","按分析用途分类/10_TWAS_单细胞eQTL权重/038_OneK1K_TWAS_权重预处理.R"
"按分析用途分类/10_TWAS_单细胞eQTL权重/039_论文配套GitHub_TWAS免疫细胞癌症_Qin2026__OneK1K-TWAS__R__Gen_weights.R","按分析用途分类/10_TWAS_单细胞eQTL权重/039_OneK1K_TWAS_FUSION权重生成.R"
"按分析用途分类/10_TWAS_单细胞eQTL权重/040_论文配套GitHub_TWAS免疫细胞癌症_Qin2026__OneK1K-TWAS__vignettes__FUSION_targetC.R","按分析用途分类/10_TWAS_单细胞eQTL权重/040_FUSION_TWAS_targetC.R"
"按分析用途分类/10_TWAS_单细胞eQTL权重/041_论文配套GitHub_TWAS免疫细胞癌症_Qin2026__OneK1K-TWAS__vignettes__FUSION_S_targetC.R","按分析用途分类/10_TWAS_单细胞eQTL权重/041_FUSION_TWAS_S_targetC.R"
"按分析用途分类/10_TWAS_单细胞eQTL权重/042_论文配套GitHub_TWAS免疫细胞癌症_Qin2026__OneK1K-TWAS__vignettes__FUSION_S_allC.R","按分析用途分类/10_TWAS_单细胞eQTL权重/042_FUSION_TWAS_S_allC.R"
"按分析用途分类/11_WGCNA共表达网络/054_WGCNA无符号共表达网络__335_GEOwgcna.R","按分析用途分类/11_WGCNA共表达网络/054_WGCNA_无符号共表达网络.R"
"按分析用途分类/12_TCGA_肿瘤预后生存_仅参考/048_TCGA单基因OS_DSS_DFI_PFI生存曲线__111_预后分析.R","按分析用途分类/12_TCGA_肿瘤预后生存_仅参考/048_TCGA_单基因生存曲线.R"
"按分析用途分类/12_TCGA_肿瘤预后生存_仅参考/057_TCGA预后风险模型可视化__414_风险模型分析.R","按分析用途分类/12_TCGA_肿瘤预后生存_仅参考/057_TCGA_预后风险模型可视化.R"
"按分析用途分类/12_TCGA_肿瘤预后生存_仅参考/060_TCGA单基因免疫相关双蝴蝶图__482_双蝴蝶图.R","按分析用途分类/12_TCGA_肿瘤预后生存_仅参考/060_TCGA_免疫相关双蝴蝶图.R"
"按分析用途分类/13_转录因子调控_基因组圈图/047_转录因子基序调控网络__107_RcisTarget_Motif网络.R","按分析用途分类/13_转录因子调控_基因组圈图/047_RcisTarget_转录因子Motif网络.R"
"按分析用途分类/13_转录因子调控_基因组圈图/053_基因染色体位置圈图__330_circlize.R","按分析用途分类/13_转录因子调控_基因组圈图/053_circlize_基因染色体圈图.R"
