"GeneName","GSM001","GSM002","GSM003","GSM004","GSM005","GSM006","GSM007","GSM008"
"LOC130004532",265,221,691,682,410,1302,457,388
"LOC130000454",1097,76,518,1314,302,141,1045,678
"LOC127274451",280,1749,334,455,356,395,145,509
"LOC127816274",311,580,213,783,917,657,973,354
"LOC132089663",347,485,1094,1972,255,259,1988,1886
"LOC127829281",1128,608,333,213,518,343,216,1296
"LOC130009610",282,957,1163,356,601,468,205,437
"ZNF320",426,291,461,419,237,242,200,111
"LOC126861100",1090,467,1337,911,689,389,764,420
"SPRR2A",752,452,437,1268,546,490,1095,106
"CTSL",738,543,395,727,167,113,1298,1565
"LOC124849302",1274,114,907,982,666,845,203,804
"PGDP1",284,955,549,178,48,510,256,268
"LOC129389527",194,627,964,361,137,359,577,886
"LOC116268441",302,422,826,747,452,577,1383,116
"SIN3A",469,192,696,423,364,304,724,386
"LOC129937127",722,692,226,631,1086,583,397,1367
"LOC130060571",364,3524,568,188,334,299,646,319
"LOC127397216",502,604,254,729,400,471,153,624
"LOC121838582",962,1028,311,462,254,386,211,169
"LOC124903022",386,377,348,579,924,1126,272,1562
"LOC127409561",850,905,536,282,1656,1861,1702,854
"LOC105373527",336,710,703,2487,469,408,511,236
"LOC127892142",268,599,139,1499,608,1199,5354,444
"LOC127828497",4967,733,157,412,429,141,627,450
"LOC130061838",380,894,1379,1126,1141,1668,321,623
"LOC127401141",603,393,269,192,1034,282,84,250
"RNU4-73P",606,808,424,546,845,1087,266,614
"LOC130009369",550,821,2321,279,790,409,486,1113
"VN1R109P",557,186,1405,294,924,1262,708,287
"ETDC",532,694,568,416,404,1885,379,937
"LOC127829269",529,183,902,740,3583,263,510,248
"LOC129992395",1329,616,540,774,1912,893,1420,701
"ZNF528-AS1",272,434,468,239,925,1702,445,472
"LOC129995334",751,267,993,1175,804,484,312,624
"LOC127459725",393,227,603,301,730,947,103,209
"LOC127460528",1228,1864,765,436,435,282,811,1377
"LOC130060831",121,496,407,371,336,746,4191,154
"LINC02593",2172,359,552,553,451,1121,647,1339
"MIR512-1",437,126,135,185,1138,232,409,266
"LOC129662601",240,1773,962,520,216,244,1160,272
"LOC122861246",1307,756,211,648,157,155,779,898
"POM121L2",337,256,1150,955,230,200,243,467
"LOC127397516",1069,307,1434,596,688,383,85,372
"MAGEA5P",1465,650,1456,1048,441,997,144,1420
"LOC124900902",265,328,1017,208,428,1329,417,200
"LOC130066302",418,4159,435,652,357,179,704,1326
"LOC105377730",391,152,1970,1055,209,1399,1246,1143
"LOC127408233",2017,157,179,738,397,499,1259,211
"LOC127814746",157,235,744,657,2139,257,880,490
"LOC100507547",217,643,1618,200,359,815,1104,344
"LOC127275441",943,672,81,831,908,1152,207,5172
"LOC129662252",683,297,133,1043,296,32,1456,828
"LINC02608",230,709,171,372,497,168,442,802
"LOC127406648",147,284,1517,284,220,699,445,407
"LOC127824733",367,606,742,634,111,239,1111,420
"LOC130058155",696,865,1251,548,3517,238,142,240
"LOC126863158",101,1230,548,432,450,87,322,498
"LOC128316928",311,108,1451,956,842,387,1143,707
"MRPL30P2",227,1357,354,146,719,1406,147,509
"LOC130009728",769,984,784,2182,374,315,574,872
"LOC123464473",153,789,361,1293,148,604,235,339
"RNU6-909P",1557,528,2875,917,437,503,189,713
"LOC127823864",558,101,892,277,570,227,282,1588
"LOC130068782",267,748,497,116,2465,256,860,264
"LOC129929343",909,335,535,137,1006,582,344,1204
"LOC130065455",1039,351,1715,287,1461,170,455,727
"LOC102724877",450,630,717,166,83,281,979,1309
"LOC107987087",1687,308,1075,234,1036,114,998,160
"LOC127402747",2888,337,197,377,386,679,571,908
"MAGEA11",518,489,257,769,1487,991,704,879
"LOC130057149",404,2222,61,1132,420,167,501,229
"LOC130059761",444,1120,207,672,392,940,68,971
"LOC124908170",612,311,172,767,396,1227,635,513
"LOC126862435",678,390,387,523,441,2039,553,172
"LOC130002240",167,950,923,409,698,1580,1023,629
"LOC129931889",789,1082,493,2660,7173,300,209,230
"LOC127824516",720,1062,208,347,1790,36,647,1474
"LOC129931704",420,361,613,129,1983,413,210,292
"LOC127897832",223,849,732,587,118,744,1186,603
"LOC129389379",355,166,462,334,5741,1630,969,344
"LOC130056812",260,1089,1056,1001,224,694,266,460
"LOC127893770",621,747,966,85,798,855,1352,347
"LOC127456845",651,707,584,893,1268,289,224,1899
"SNORA30",666,959,178,653,519,1864,302,145
"CRCS5",891,255,591,320,614,590,468,678
"LOC127893897",337,1145,376,2261,461,928,501,357
"LOC127275714",2468,407,442,1118,1855,552,160,693
"LOC126860116",283,204,131,466,1468,120,1192,375
"LOC121838597",237,948,345,448,315,1939,1931,509
"LOC127405266",490,606,120,534,650,222,150,1780
"LOC121529655",553,940,794,387,452,644,1075,269
"LOC129935973",480,469,4822,634,97,409,402,743
"LOC127399827",725,284,674,988,670,379,922,392
"LOC127403767",258,2587,335,759,1407,1385,803,493
"LOC653653",660,180,1154,2606,889,962,537,109
"RTEL1-TNFRSF6B",3834,220,2416,1211,1315,372,263,204
"LOC129929547",1290,772,1012,1009,620,264,2633,230
"LOC130005236",218,285,479,399,1385,396,1761,1483
"LOC127275866",372,153,1107,438,244,1071,830,657
"LOC130004931",264,968,882,186,387,844,1578,188
"LOC129390189",407,838,207,791,878,90,429,210
"LOC127399854",451,319,491,413,64,52,414,184
"LOC112872291",1170,318,1362,1029,1283,391,779,267
"LOC124907359",358,514,2712,455,520,965,1528,896
"MTCO3P40",366,471,1057,231,540,461,2062,3091
"LOC127828307",325,482,1159,902,1238,752,383,785
"MARCHF10-DT",1171,1899,1581,516,717,162,386,700
"TGIF2LY",1201,61,391,1645,1707,1311,2902,909
