# synthetic, for demo only -- generated by 578_spatialex_omics_translation.py
cell_id,x,y
S2_C0521,145.0398,134.3185
S2_C0522,1270.8698,412.7851
S2_C0523,1313.6589,226.4215
S2_C0524,164.1707,1473.8744
S2_C0525,1422.6803,1483.3839
S2_C0526,495.8667,1463.63
S2_C0527,910.4719,131.2254
S2_C0528,354.2352,833.8554
S2_C0529,1353.0411,363.9957
S2_C0530,902.0524,318.1931
S2_C0531,1369.7684,1351.6336
S2_C0532,792.4076,634.005
S2_C0533,649.4589,281.3378
S2_C0534,149.7074,159.9725
S2_C0535,684.8835,444.8701
S2_C0536,1342.7588,689.0934
S2_C0537,534.6074,1134.6491
S2_C0538,1192.5398,1273.5518
S2_C0539,111.8962,1355.1401
S2_C0540,964.8291,643.3988
S2_C0541,255.8589,319.8175
S2_C0542,89.2083,938.2134
S2_C0543,929.3155,665.9584
S2_C0544,1141.0361,904.6004
S2_C0545,1176.9176,1499.6288
S2_C0546,520.1602,668.2285
S2_C0547,609.1091,1100.6582
S2_C0548,613.3442,866.7455
S2_C0549,1391.7411,1307.2592
S2_C0550,1440.5211,1090.2685
S2_C0551,267.2503,476.9411
S2_C0552,760.0788,284.4753
S2_C0553,441.1869,43.846
S2_C0554,495.5064,690.6414
S2_C0555,502.6096,878.5873
S2_C0556,848.5754,917.4307
S2_C0557,117.9043,857.7638
S2_C0558,463.7283,603.0026
S2_C0559,836.4982,1360.1262
S2_C0560,611.3157,564.9842
S2_C0561,297.1295,1365.7659
S2_C0562,135.9029,1107.9149
S2_C0563,190.7148,520.0093
S2_C0564,385.9383,1488.3112
S2_C0565,710.8904,667.2795
S2_C0566,65.5641,1412.9882
S2_C0567,775.5675,1485.6747
S2_C0568,611.91,14.0792
S2_C0569,1224.3422,312.101
S2_C0570,1181.5978,1192.8662
S2_C0571,160.8487,589.1457
S2_C0572,154.8716,188.1248
S2_C0573,1187.8259,1242.5943
S2_C0574,804.956,1436.3895
S2_C0575,1190.3181,989.7273
S2_C0576,457.561,1119.8191
S2_C0577,1194.1735,405.511
S2_C0578,176.9104,1024.4161
S2_C0579,49.6496,255.4518
S2_C0580,1416.3504,281.2541
S2_C0581,1421.8665,439.9157
S2_C0582,312.0513,30.9224
S2_C0583,1389.5068,1181.0966
S2_C0584,998.3124,266.4204
S2_C0585,1327.8938,1447.604
S2_C0586,283.3009,280.2807
S2_C0587,607.4834,1385.9912
S2_C0588,35.4372,1352.8708
S2_C0589,211.267,1092.0315
S2_C0590,996.0344,128.0013
S2_C0591,290.1077,172.5845
S2_C0592,442.0708,364.4227
S2_C0593,581.9204,1053.8804
S2_C0594,237.4142,1296.2613
S2_C0595,251.6414,1433.6145
S2_C0596,114.1353,713.3529
S2_C0597,533.5052,280.1873
S2_C0598,329.0826,598.7699
S2_C0599,1295.8186,88.5846
S2_C0600,237.2512,617.2563
S2_C0601,1077.508,711.0317
S2_C0602,76.8431,750.439
S2_C0603,1343.9949,420.4944
S2_C0604,1452.6521,631.2915
S2_C0605,398.0896,1246.8116
S2_C0606,591.2397,991.5763
S2_C0607,1299.3006,1264.6059
S2_C0608,954.1753,851.1338
S2_C0609,1426.0388,1058.0141
S2_C0610,315.8514,992.4261
S2_C0611,236.219,342.8148
S2_C0612,1276.8856,969.9925
S2_C0613,397.4046,1475.7907
S2_C0614,212.532,237.9696
S2_C0615,1413.1459,750.8133
S2_C0616,1127.2836,789.6733
S2_C0617,236.8123,1427.7616
S2_C0618,51.0228,1129.0397
S2_C0619,1375.9724,1048.7373
S2_C0620,618.9778,1336.5533
S2_C0621,775.9634,399.9779
S2_C0622,1304.9259,49.7673
S2_C0623,208.6386,1059.7781
S2_C0624,857.9888,28.6235
S2_C0625,579.1307,841.6228
S2_C0626,195.1332,263.3282
S2_C0627,284.7678,881.7578
S2_C0628,263.4644,158.5001
S2_C0629,605.6524,979.4113
S2_C0630,374.2801,294.7477
S2_C0631,747.6387,300.5639
S2_C0632,836.0654,514.8335
S2_C0633,637.324,1236.019
S2_C0634,1019.0559,1228.1439
S2_C0635,1057.8037,824.8559
S2_C0636,192.9213,79.1904
S2_C0637,448.1902,442.5318
S2_C0638,396.9803,208.1454
S2_C0639,1129.9348,1293.318
S2_C0640,1231.8461,1440.0418
S2_C0641,502.1834,1237.3637
S2_C0642,1023.7724,1326.0915
S2_C0643,537.4241,1196.4619
S2_C0644,992.1865,1345.4933
S2_C0645,1143.5635,1400.813
S2_C0646,692.895,409.9924
S2_C0647,462.4264,1133.8818
S2_C0648,1349.9193,720.0582
S2_C0649,1342.1982,731.9924
S2_C0650,1468.0979,459.1172
S2_C0651,620.6383,655.4249
S2_C0652,490.5166,1243.2007
S2_C0653,10.0025,573.5368
S2_C0654,188.3689,286.2706
S2_C0655,821.1307,697.934
S2_C0656,1023.7324,1052.7974
S2_C0657,1087.2041,226.1064
S2_C0658,871.0641,1024.2009
S2_C0659,383.3511,56.5509
S2_C0660,726.5264,968.9749
S2_C0661,174.7173,36.9549
S2_C0662,1126.0493,1414.1425
S2_C0663,1124.388,1325.7481
S2_C0664,684.3487,1118.3401
S2_C0665,1066.3433,748.9799
S2_C0666,1382.5639,624.0524
S2_C0667,1453.3252,152.6372
S2_C0668,869.9289,1345.3558
S2_C0669,312.3351,177.3161
S2_C0670,685.825,1237.7848
S2_C0671,443.1361,675.9738
S2_C0672,825.7024,1276.5197
S2_C0673,376.8586,144.9391
S2_C0674,872.0037,1431.0113
S2_C0675,1298.8841,1488.3294
S2_C0676,1394.9807,1141.9747
S2_C0677,868.7924,1275.7885
S2_C0678,1309.0943,858.3321
S2_C0679,1190.2503,1092.281
S2_C0680,1379.1014,771.2317
S2_C0681,1310.8686,232.8316
S2_C0682,355.1831,135.547
S2_C0683,873.2917,866.2067
S2_C0684,738.8623,894.6145
S2_C0685,385.8316,644.2826
S2_C0686,1460.1775,1253.0089
S2_C0687,782.1625,472.9512
S2_C0688,127.3841,621.9955
S2_C0689,262.3873,1271.5791
S2_C0690,1236.7648,741.857
S2_C0691,314.6634,804.1733
S2_C0692,563.5489,1302.9271
S2_C0693,565.033,1374.4133
S2_C0694,1255.1038,1281.201
S2_C0695,130.5943,81.4182
S2_C0696,1279.4445,1318.514
S2_C0697,4.1904,686.2105
S2_C0698,703.3704,842.857
S2_C0699,1491.9128,1064.1555
